Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    return          reduce using rule 79 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    else            reduce using rule 79 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    elsif           reduce using rule 79 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    next            reduce using rule 79 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)


state 120

    (50) ids_access -> id ACTION_ADD_VAR_VALUE .
    (51) ids_access -> id ACTION_ADD_VAR_VALUE . open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (52) ids_access -> id ACTION_ADD_VAR_VALUE . open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (53) ids_access -> id ACTION_ADD_VAR_VALUE . open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (57) real_value -> id ACTION_ADD_VAR_VALUE .

  ! reduce/reduce conflict for sum resolved using rule 50 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for substraction resolved using rule 50 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for multiplication resolved using rule 50 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for division resolved using rule 50 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for exponent resolved using rule 50 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for close_parenthesis resolved using rule 50 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for comma resolved using rule 50 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for and resolved using rule 50 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for or resolved using rule 50 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for is_equal resolved using rule 50 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for is_not_equal resolved using rule 50 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for greater_than resolved using rule 50 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for greater_or_equal_than resolved using rule 50 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for less_than resolved using rule 50 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for less_or_equal_than resolved using rule 50 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    close_parenthesis reduce using rule 50 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    sum             reduce using rule 50 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    substraction    reduce using rule 50 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    multiplication  reduce using rule 50 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    division        reduce using rule 50 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    exponent        reduce using rule 50 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    comma           reduce using rule 50 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    and             reduce using rule 50 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    or              reduce using rule 50 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    is_equal        reduce using rule 50 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    is_not_equal    reduce using rule 50 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    greater_than    reduce using rule 50 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    greater_or_equal_than reduce using rule 50 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    less_than       reduce using rule 50 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    less_or_equal_than reduce using rule 50 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    open_brackets   shift and go to state 116

  ! sum             [ reduce using rule 57 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! substraction    [ reduce using rule 57 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! multiplication  [ reduce using rule 57 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! division        [ reduce using rule 57 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! exponent        [ reduce using rule 57 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! close_parenthesis [ reduce using rule 57 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! comma           [ reduce using rule 57 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! and             [ reduce using rule 57 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! or              [ reduce using rule 57 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! is_equal        [ reduce using rule 57 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! is_not_equal    [ reduce using rule 57 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! greater_than    [ reduce using rule 57 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! greater_or_equal_than [ reduce using rule 57 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! less_than       [ reduce using rule 57 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! less_or_equal_than [ reduce using rule 57 (real_value -> id ACTION_ADD_VAR_VALUE .) ]


state 121

    (41) arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression . ACTION_ADD_QUADRUPLET
    (41) arithmetic_expression -> arithmetic_expression . arithmetic_operator arithmetic_expression ACTION_ADD_QUADRUPLET
    (93) ACTION_ADD_QUADRUPLET -> .
    (42) arithmetic_operator -> . sum ACTION_ADD_OPERATOR
    (43) arithmetic_operator -> . substraction ACTION_ADD_OPERATOR
    (44) arithmetic_operator -> . multiplication ACTION_ADD_OPERATOR
    (45) arithmetic_operator -> . division ACTION_ADD_OPERATOR
    (46) arithmetic_operator -> . exponent ACTION_ADD_OPERATOR

  ! shift/reduce conflict for sum resolved as shift
  ! shift/reduce conflict for substraction resolved as shift
  ! shift/reduce conflict for multiplication resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for exponent resolved as shift
    comma           reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    dim             reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    if              reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    while           reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    do              reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    for             reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    gosub           reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    dunkelCls       reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    let             reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    id              reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    dunkelPrint     reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    dunkelRead      reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    end             reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    loop            reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    wend            reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    return          reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    else            reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    elsif           reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    next            reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    close_parenthesis reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    and             reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    or              reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    is_equal        reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    is_not_equal    reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    greater_than    reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    greater_or_equal_than reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    less_than       reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    less_or_equal_than reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    to              reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    close_brackets  reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    step            reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    sum             shift and go to state 77
    substraction    shift and go to state 78
    multiplication  shift and go to state 79
    division        shift and go to state 80
    exponent        shift and go to state 81

  ! sum             [ reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .) ]
  ! substraction    [ reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .) ]
  ! multiplication  [ reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .) ]
  ! division        [ reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .) ]
  ! exponent        [ reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .) ]

    arithmetic_operator            shift and go to state 76
    ACTION_ADD_QUADRUPLET          shift and go to state 150

state 122

    (42) arithmetic_operator -> sum ACTION_ADD_OPERATOR .

    word_value      reduce using rule 42 (arithmetic_operator -> sum ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 42 (arithmetic_operator -> sum ACTION_ADD_OPERATOR .)
    id              reduce using rule 42 (arithmetic_operator -> sum ACTION_ADD_OPERATOR .)
    open_parenthesis reduce using rule 42 (arithmetic_operator -> sum ACTION_ADD_OPERATOR .)


state 123

    (43) arithmetic_operator -> substraction ACTION_ADD_OPERATOR .

    word_value      reduce using rule 43 (arithmetic_operator -> substraction ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 43 (arithmetic_operator -> substraction ACTION_ADD_OPERATOR .)
    id              reduce using rule 43 (arithmetic_operator -> substraction ACTION_ADD_OPERATOR .)
    open_parenthesis reduce using rule 43 (arithmetic_operator -> substraction ACTION_ADD_OPERATOR .)


state 124

    (44) arithmetic_operator -> multiplication ACTION_ADD_OPERATOR .

    word_value      reduce using rule 44 (arithmetic_operator -> multiplication ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 44 (arithmetic_operator -> multiplication ACTION_ADD_OPERATOR .)
    id              reduce using rule 44 (arithmetic_operator -> multiplication ACTION_ADD_OPERATOR .)
    open_parenthesis reduce using rule 44 (arithmetic_operator -> multiplication ACTION_ADD_OPERATOR .)


state 125

    (45) arithmetic_operator -> division ACTION_ADD_OPERATOR .

    word_value      reduce using rule 45 (arithmetic_operator -> division ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 45 (arithmetic_operator -> division ACTION_ADD_OPERATOR .)
    id              reduce using rule 45 (arithmetic_operator -> division ACTION_ADD_OPERATOR .)
    open_parenthesis reduce using rule 45 (arithmetic_operator -> division ACTION_ADD_OPERATOR .)


state 126

    (46) arithmetic_operator -> exponent ACTION_ADD_OPERATOR .

    word_value      reduce using rule 46 (arithmetic_operator -> exponent ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 46 (arithmetic_operator -> exponent ACTION_ADD_OPERATOR .)
    id              reduce using rule 46 (arithmetic_operator -> exponent ACTION_ADD_OPERATOR .)
    open_parenthesis reduce using rule 46 (arithmetic_operator -> exponent ACTION_ADD_OPERATOR .)


state 127

    (40) arithmetic_expression -> value arithmetic_operator value . ACTION_ADD_QUADRUPLET
    (93) ACTION_ADD_QUADRUPLET -> .

    sum             reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    substraction    reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    multiplication  reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    division        reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    exponent        reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    comma           reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    dim             reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    if              reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    while           reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    do              reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    for             reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    gosub           reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    dunkelCls       reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    let             reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    id              reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    dunkelPrint     reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    dunkelRead      reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    end             reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    loop            reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    wend            reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    return          reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    else            reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    elsif           reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    next            reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    close_parenthesis reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    and             reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    or              reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    is_equal        reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    is_not_equal    reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    greater_than    reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    greater_or_equal_than reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    less_than       reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    less_or_equal_than reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    to              reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    close_brackets  reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    step            reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)

    ACTION_ADD_QUADRUPLET          shift and go to state 151

state 128

    (86) multiple_read -> multiple_read comma ids_access .

    comma           reduce using rule 86 (multiple_read -> multiple_read comma ids_access .)
    dim             reduce using rule 86 (multiple_read -> multiple_read comma ids_access .)
    if              reduce using rule 86 (multiple_read -> multiple_read comma ids_access .)
    while           reduce using rule 86 (multiple_read -> multiple_read comma ids_access .)
    do              reduce using rule 86 (multiple_read -> multiple_read comma ids_access .)
    for             reduce using rule 86 (multiple_read -> multiple_read comma ids_access .)
    gosub           reduce using rule 86 (multiple_read -> multiple_read comma ids_access .)
    dunkelCls       reduce using rule 86 (multiple_read -> multiple_read comma ids_access .)
    let             reduce using rule 86 (multiple_read -> multiple_read comma ids_access .)
    id              reduce using rule 86 (multiple_read -> multiple_read comma ids_access .)
    dunkelPrint     reduce using rule 86 (multiple_read -> multiple_read comma ids_access .)
    dunkelRead      reduce using rule 86 (multiple_read -> multiple_read comma ids_access .)
    end             reduce using rule 86 (multiple_read -> multiple_read comma ids_access .)
    loop            reduce using rule 86 (multiple_read -> multiple_read comma ids_access .)
    wend            reduce using rule 86 (multiple_read -> multiple_read comma ids_access .)
    return          reduce using rule 86 (multiple_read -> multiple_read comma ids_access .)
    else            reduce using rule 86 (multiple_read -> multiple_read comma ids_access .)
    elsif           reduce using rule 86 (multiple_read -> multiple_read comma ids_access .)
    next            reduce using rule 86 (multiple_read -> multiple_read comma ids_access .)


state 129

    (84) read -> dunkelRead string comma multiple_read .
    (86) multiple_read -> multiple_read . comma ids_access

    dim             reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    if              reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    while           reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    do              reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    for             reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    gosub           reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    dunkelCls       reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    let             reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    id              reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    dunkelPrint     reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    dunkelRead      reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    end             reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    loop            reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    wend            reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    return          reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    else            reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    elsif           reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    next            reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    comma           shift and go to state 86


state 130

    (60) subroutines -> sub procedure id . inside_logic return subroutines
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if
    (19) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if
    (20) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if
    (23) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (24) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (25) loops -> . for id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (58) calls -> . gosub id
    (59) calls -> . functions
    (75) read_or_write -> . print
    (76) read_or_write -> . read
    (77) read_or_write -> . dunkelCls
    (66) assign -> . let ids_access equals logic_expression
    (67) assign -> . let ids_access equals arithmetic_expression
    (70) functions -> . id open_parenthesis close_parenthesis
    (71) functions -> . id open_parenthesis arguments close_parenthesis
    (78) print -> . dunkelPrint multiple_print
    (79) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (83) read -> . dunkelRead multiple_read
    (84) read -> . dunkelRead string comma multiple_read

    return          reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    dunkelCls       shift and go to state 19
    let             shift and go to state 20
    id              shift and go to state 10
    dunkelPrint     shift and go to state 21
    dunkelRead      shift and go to state 22

    inside_logic                   shift and go to state 152
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    functions                      shift and go to state 16
    print                          shift and go to state 17
    read                           shift and go to state 18

state 131

    (61) subroutines -> sub function id . open_parenthesis close_parenthesis inside_logic end sub subroutines
    (62) subroutines -> sub function id . open_parenthesis parameters close_parenthesis inside_logic end sub subroutines
    (63) subroutines -> sub function id . open_parenthesis close_parenthesis as variable_type inside_logic end sub subroutines
    (64) subroutines -> sub function id . open_parenthesis parameters close_parenthesis as variable_type inside_logic end sub subroutines

    open_parenthesis shift and go to state 153


state 132

    (11) variable -> dim id as variable_type open_brackets . word_value close_brackets
    (12) variable -> dim id as variable_type open_brackets . word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> dim id as variable_type open_brackets . word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets

    word_value      shift and go to state 154


state 133

    (74) arguments -> arguments comma arguments .
    (74) arguments -> arguments . comma arguments

  ! shift/reduce conflict for comma resolved as shift
    close_parenthesis reduce using rule 74 (arguments -> arguments comma arguments .)
    comma           shift and go to state 95

  ! comma           [ reduce using rule 74 (arguments -> arguments comma arguments .) ]


state 134

    (30) logic_expression -> open_parenthesis logic_expression close_parenthesis .

    close_parenthesis reduce using rule 30 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    and             reduce using rule 30 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    or              reduce using rule 30 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    is_equal        reduce using rule 30 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    is_not_equal    reduce using rule 30 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    greater_than    reduce using rule 30 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    greater_or_equal_than reduce using rule 30 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    less_than       reduce using rule 30 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    less_or_equal_than reduce using rule 30 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    dim             reduce using rule 30 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    if              reduce using rule 30 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    while           reduce using rule 30 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    do              reduce using rule 30 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    for             reduce using rule 30 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    gosub           reduce using rule 30 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    dunkelCls       reduce using rule 30 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    let             reduce using rule 30 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    id              reduce using rule 30 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    dunkelPrint     reduce using rule 30 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    dunkelRead      reduce using rule 30 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    end             reduce using rule 30 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    loop            reduce using rule 30 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    wend            reduce using rule 30 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    return          reduce using rule 30 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    else            reduce using rule 30 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    elsif           reduce using rule 30 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    next            reduce using rule 30 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)


state 135

    (17) conditions -> if open_parenthesis logic_expression close_parenthesis then . inside_logic end if
    (18) conditions -> if open_parenthesis logic_expression close_parenthesis then . inside_logic else inside_logic end if
    (19) conditions -> if open_parenthesis logic_expression close_parenthesis then . inside_logic else_ifs end if
    (20) conditions -> if open_parenthesis logic_expression close_parenthesis then . inside_logic else_ifs else inside_logic end if
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if
    (19) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if
    (20) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if
    (23) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (24) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (25) loops -> . for id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (58) calls -> . gosub id
    (59) calls -> . functions
    (75) read_or_write -> . print
    (76) read_or_write -> . read
    (77) read_or_write -> . dunkelCls
    (66) assign -> . let ids_access equals logic_expression
    (67) assign -> . let ids_access equals arithmetic_expression
    (70) functions -> . id open_parenthesis close_parenthesis
    (71) functions -> . id open_parenthesis arguments close_parenthesis
    (78) print -> . dunkelPrint multiple_print
    (79) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (83) read -> . dunkelRead multiple_read
    (84) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 9 (inside_logic -> .)
    else            reduce using rule 9 (inside_logic -> .)
    elsif           reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    dunkelCls       shift and go to state 19
    let             shift and go to state 20
    id              shift and go to state 10
    dunkelPrint     shift and go to state 21
    dunkelRead      shift and go to state 22

    inside_logic                   shift and go to state 155
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    functions                      shift and go to state 16
    print                          shift and go to state 17
    read                           shift and go to state 18

state 136

    (29) logic_expression -> logic_expression logic_operator logic_expression . ACTION_ADD_QUADRUPLET
    (29) logic_expression -> logic_expression . logic_operator logic_expression ACTION_ADD_QUADRUPLET
    (93) ACTION_ADD_QUADRUPLET -> .
    (31) logic_operator -> . and ACTION_ADD_OPERATOR
    (32) logic_operator -> . or ACTION_ADD_OPERATOR
    (33) logic_operator -> . is_equal ACTION_ADD_OPERATOR
    (34) logic_operator -> . is_not_equal ACTION_ADD_OPERATOR
    (35) logic_operator -> . greater_than ACTION_ADD_OPERATOR
    (36) logic_operator -> . greater_or_equal_than ACTION_ADD_OPERATOR
    (37) logic_operator -> . less_than ACTION_ADD_OPERATOR
    (38) logic_operator -> . less_or_equal_than ACTION_ADD_OPERATOR

  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for is_equal resolved as shift
  ! shift/reduce conflict for is_not_equal resolved as shift
  ! shift/reduce conflict for greater_than resolved as shift
  ! shift/reduce conflict for greater_or_equal_than resolved as shift
  ! shift/reduce conflict for less_than resolved as shift
  ! shift/reduce conflict for less_or_equal_than resolved as shift
    close_parenthesis reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    dim             reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    if              reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    while           reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    do              reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    for             reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    gosub           reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    dunkelCls       reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    let             reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    id              reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
