Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    dunkelCls
    else
    elsif
    end_if
    exit
    false
    goto
    let
    open_braces
    result
    semicolon
    then
    true

Grammar

Rule 0     S' -> program
    value                          shift and go to state 54
    real_value                     shift and go to state 35
    functions                      shift and go to state 36
    ids_access                     shift and go to state 37

state 88

    (33) compared_to_bool -> arithmetic_expression is_equal . bool_value
    (27) logic_operand -> is_equal .

    bool_value      shift and go to state 117
    open_parenthesis reduce using rule 27 (logic_operand -> is_equal .)
    word_value      reduce using rule 27 (logic_operand -> is_equal .)
    float_value     reduce using rule 27 (logic_operand -> is_equal .)
    id              reduce using rule 27 (logic_operand -> is_equal .)


state 89

    (34) compared_to_bool -> arithmetic_expression is_not_equal . bool_value
    (28) logic_operand -> is_not_equal .

    bool_value      shift and go to state 118
    open_parenthesis reduce using rule 28 (logic_operand -> is_not_equal .)
    word_value      reduce using rule 28 (logic_operand -> is_not_equal .)
    float_value     reduce using rule 28 (logic_operand -> is_not_equal .)
    id              reduce using rule 28 (logic_operand -> is_not_equal .)


state 90

    (38) arithmetic_expression -> value arithmetic_operand . value
    (44) value -> . real_value
    (45) value -> . functions
    (46) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (47) value -> . ids_access
    (53) real_value -> . word_value
    (54) real_value -> . float_value
    (55) real_value -> . id
    (66) functions -> . id open_parenthesis close_parenthesis
    (67) functions -> . id open_parenthesis arguments close_parenthesis
    (48) ids_access -> . id
    (49) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (50) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (51) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (52) ids_access -> . open_parenthesis ids_access close_parenthesis

    open_parenthesis shift and go to state 50
    word_value      shift and go to state 38
    float_value     shift and go to state 39
    id              shift and go to state 40

    value                          shift and go to state 119
    real_value                     shift and go to state 35
    functions                      shift and go to state 36
    ids_access                     shift and go to state 37

state 91

    (39) arithmetic_operand -> sum .

    open_parenthesis reduce using rule 39 (arithmetic_operand -> sum .)
    word_value      reduce using rule 39 (arithmetic_operand -> sum .)
    float_value     reduce using rule 39 (arithmetic_operand -> sum .)
    id              reduce using rule 39 (arithmetic_operand -> sum .)


state 92

    (40) arithmetic_operand -> substraction .

    open_parenthesis reduce using rule 40 (arithmetic_operand -> substraction .)
    word_value      reduce using rule 40 (arithmetic_operand -> substraction .)
    float_value     reduce using rule 40 (arithmetic_operand -> substraction .)
    id              reduce using rule 40 (arithmetic_operand -> substraction .)


state 93

    (41) arithmetic_operand -> multiplication .

    open_parenthesis reduce using rule 41 (arithmetic_operand -> multiplication .)
    word_value      reduce using rule 41 (arithmetic_operand -> multiplication .)
    float_value     reduce using rule 41 (arithmetic_operand -> multiplication .)
    id              reduce using rule 41 (arithmetic_operand -> multiplication .)


state 94

    (42) arithmetic_operand -> division .

    open_parenthesis reduce using rule 42 (arithmetic_operand -> division .)
    word_value      reduce using rule 42 (arithmetic_operand -> division .)
    float_value     reduce using rule 42 (arithmetic_operand -> division .)
    id              reduce using rule 42 (arithmetic_operand -> division .)


state 95

    (43) arithmetic_operand -> exponent .

    open_parenthesis reduce using rule 43 (arithmetic_operand -> exponent .)
    word_value      reduce using rule 43 (arithmetic_operand -> exponent .)
    float_value     reduce using rule 43 (arithmetic_operand -> exponent .)
    id              reduce using rule 43 (arithmetic_operand -> exponent .)


state 96

    (35) compared_to_bool -> bool_value is_equal . arithmetic_expression
    (37) arithmetic_expression -> . value
    (38) arithmetic_expression -> . value arithmetic_operand value
    (44) value -> . real_value
    (45) value -> . functions
    (46) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (47) value -> . ids_access
    (53) real_value -> . word_value
    (54) real_value -> . float_value
    (55) real_value -> . id
    (66) functions -> . id open_parenthesis close_parenthesis
    (67) functions -> . id open_parenthesis arguments close_parenthesis
    (48) ids_access -> . id
    (49) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (50) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (51) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (52) ids_access -> . open_parenthesis ids_access close_parenthesis

    open_parenthesis shift and go to state 50
    word_value      shift and go to state 38
    float_value     shift and go to state 39
    id              shift and go to state 40

    arithmetic_expression          shift and go to state 120
    value                          shift and go to state 54
    real_value                     shift and go to state 35
    functions                      shift and go to state 36
    ids_access                     shift and go to state 37

state 97

    (36) compared_to_bool -> bool_value is_not_equal . arithmetic_expression
    (37) arithmetic_expression -> . value
    (38) arithmetic_expression -> . value arithmetic_operand value
    (44) value -> . real_value
    (45) value -> . functions
    (46) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (47) value -> . ids_access
    (53) real_value -> . word_value
    (54) real_value -> . float_value
    (55) real_value -> . id
    (66) functions -> . id open_parenthesis close_parenthesis
    (67) functions -> . id open_parenthesis arguments close_parenthesis
    (48) ids_access -> . id
    (49) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (50) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (51) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (52) ids_access -> . open_parenthesis ids_access close_parenthesis

    open_parenthesis shift and go to state 50
    word_value      shift and go to state 38
    float_value     shift and go to state 39
    id              shift and go to state 40

    arithmetic_expression          shift and go to state 121
    value                          shift and go to state 54
    real_value                     shift and go to state 35
    functions                      shift and go to state 36
    ids_access                     shift and go to state 37

state 98

    (18) loops -> do inside_logic loop until . open_parenthesis logic_expression close_parenthesis

    open_parenthesis shift and go to state 122


state 99

    (19) loops -> for id equals arithmetic_expression . to arithmetic_expression step arithmetic_expression inside_logic next id

    to              shift and go to state 123


state 100

    (77) multiple_print -> multiple_print comma multiple_print .
    (77) multiple_print -> multiple_print . comma multiple_print

  ! shift/reduce conflict for comma resolved as shift
    dim             reduce using rule 77 (multiple_print -> multiple_print comma multiple_print .)
    if              reduce using rule 77 (multiple_print -> multiple_print comma multiple_print .)
    while           reduce using rule 77 (multiple_print -> multiple_print comma multiple_print .)
    do              reduce using rule 77 (multiple_print -> multiple_print comma multiple_print .)
    for             reduce using rule 77 (multiple_print -> multiple_print comma multiple_print .)
    gosub           reduce using rule 77 (multiple_print -> multiple_print comma multiple_print .)
    id              reduce using rule 77 (multiple_print -> multiple_print comma multiple_print .)
    dunkelPrint     reduce using rule 77 (multiple_print -> multiple_print comma multiple_print .)
    dunkelRead      reduce using rule 77 (multiple_print -> multiple_print comma multiple_print .)
    end             reduce using rule 77 (multiple_print -> multiple_print comma multiple_print .)
    loop            reduce using rule 77 (multiple_print -> multiple_print comma multiple_print .)
    wend            reduce using rule 77 (multiple_print -> multiple_print comma multiple_print .)
    return          reduce using rule 77 (multiple_print -> multiple_print comma multiple_print .)
    next            reduce using rule 77 (multiple_print -> multiple_print comma multiple_print .)
    close_parenthesis reduce using rule 77 (multiple_print -> multiple_print comma multiple_print .)
    comma           shift and go to state 58

  ! comma           [ reduce using rule 77 (multiple_print -> multiple_print comma multiple_print .) ]


state 101

    (74) print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .

    dim             reduce using rule 74 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    if              reduce using rule 74 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    while           reduce using rule 74 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    do              reduce using rule 74 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    for             reduce using rule 74 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    gosub           reduce using rule 74 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    id              reduce using rule 74 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    dunkelPrint     reduce using rule 74 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    dunkelRead      reduce using rule 74 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    end             reduce using rule 74 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    loop            reduce using rule 74 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    wend            reduce using rule 74 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    return          reduce using rule 74 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    next            reduce using rule 74 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)


state 102

    (46) value -> open_parenthesis arithmetic_expression close_parenthesis .

    comma           reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    dim             reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    if              reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    while           reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    do              reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    for             reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    gosub           reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    id              reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    dunkelPrint     reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    dunkelRead      reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    end             reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    loop            reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    wend            reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    return          reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    next            reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    sum             reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    substraction    reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    multiplication  reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    division        reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    exponent        reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    is_equal        reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    is_not_equal    reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    and             reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    or              reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    not             reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    greater_than    reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    greater_or_equal_than reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    less_than       reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    less_or_equal_than reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    close_parenthesis reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    to              reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    close_brackets  reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    step            reduce using rule 46 (value -> open_parenthesis arithmetic_expression close_parenthesis .)


state 103

    (52) ids_access -> open_parenthesis ids_access close_parenthesis .

    comma           reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    dim             reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    if              reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    while           reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    do              reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    for             reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    gosub           reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    id              reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    dunkelPrint     reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    dunkelRead      reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    end             reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    loop            reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    wend            reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    return          reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    next            reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    sum             reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    substraction    reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    multiplication  reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    division        reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    exponent        reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    is_equal        reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    is_not_equal    reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    and             reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    or              reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    not             reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    greater_than    reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    greater_or_equal_than reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    less_than       reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    less_or_equal_than reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    close_parenthesis reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    to              reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    close_brackets  reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    step            reduce using rule 52 (ids_access -> open_parenthesis ids_access close_parenthesis .)


state 104

    (66) functions -> id open_parenthesis close_parenthesis .

    comma           reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)
    dim             reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)
    if              reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)
    while           reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)
    do              reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)
    for             reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)
    gosub           reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)
    id              reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)
    dunkelPrint     reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)
    dunkelRead      reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)
    end             reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)
    loop            reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)
    wend            reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)
    return          reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)
    next            reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)
    sum             reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)
    substraction    reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)
    multiplication  reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)
    division        reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)
    exponent        reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)
    is_equal        reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)
    is_not_equal    reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)
    and             reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)
    or              reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)
    not             reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)
    greater_than    reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)
    greater_or_equal_than reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)
    less_than       reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)
    less_or_equal_than reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)
    close_parenthesis reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)
    to              reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)
    close_brackets  reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)
    step            reduce using rule 66 (functions -> id open_parenthesis close_parenthesis .)


state 105

    (67) functions -> id open_parenthesis arguments . close_parenthesis
    (70) arguments -> arguments . comma arguments

    close_parenthesis shift and go to state 124
    comma           shift and go to state 125


state 106

    (68) arguments -> ByVal . value
    (44) value -> . real_value
    (45) value -> . functions
    (46) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (47) value -> . ids_access
    (53) real_value -> . word_value
    (54) real_value -> . float_value
    (55) real_value -> . id
    (66) functions -> . id open_parenthesis close_parenthesis
    (67) functions -> . id open_parenthesis arguments close_parenthesis
    (48) ids_access -> . id
    (49) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (50) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (51) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (52) ids_access -> . open_parenthesis ids_access close_parenthesis

    open_parenthesis shift and go to state 50
    word_value      shift and go to state 38
    float_value     shift and go to state 39
    id              shift and go to state 40

    value                          shift and go to state 126
    real_value                     shift and go to state 35
    functions                      shift and go to state 36
    ids_access                     shift and go to state 37

state 107

    (69) arguments -> ByRef . id

    id              shift and go to state 127


state 108

    (49) ids_access -> id open_brackets arithmetic_expression . close_brackets
    (50) ids_access -> id open_brackets arithmetic_expression . close_brackets open_brackets arithmetic_expression close_brackets
    (51) ids_access -> id open_brackets arithmetic_expression . close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets

    close_brackets  shift and go to state 128


state 109

    (81) multiple_read -> multiple_read comma multiple_read .
    (81) multiple_read -> multiple_read . comma multiple_read

  ! shift/reduce conflict for comma resolved as shift
    dim             reduce using rule 81 (multiple_read -> multiple_read comma multiple_read .)
    if              reduce using rule 81 (multiple_read -> multiple_read comma multiple_read .)
    while           reduce using rule 81 (multiple_read -> multiple_read comma multiple_read .)
    do              reduce using rule 81 (multiple_read -> multiple_read comma multiple_read .)
    for             reduce using rule 81 (multiple_read -> multiple_read comma multiple_read .)
    gosub           reduce using rule 81 (multiple_read -> multiple_read comma multiple_read .)
    id              reduce using rule 81 (multiple_read -> multiple_read comma multiple_read .)
    dunkelPrint     reduce using rule 81 (multiple_read -> multiple_read comma multiple_read .)
    dunkelRead      reduce using rule 81 (multiple_read -> multiple_read comma multiple_read .)
    end             reduce using rule 81 (multiple_read -> multiple_read comma multiple_read .)
    loop            reduce using rule 81 (multiple_read -> multiple_read comma multiple_read .)
    wend            reduce using rule 81 (multiple_read -> multiple_read comma multiple_read .)
    return          reduce using rule 81 (multiple_read -> multiple_read comma multiple_read .)
    next            reduce using rule 81 (multiple_read -> multiple_read comma multiple_read .)
    comma           shift and go to state 67

  ! comma           [ reduce using rule 81 (multiple_read -> multiple_read comma multiple_read .) ]


state 110

    (79) read -> dunkelRead string comma multiple_read .
    (81) multiple_read -> multiple_read . comma multiple_read

    dim             reduce using rule 79 (read -> dunkelRead string comma multiple_read .)
    if              reduce using rule 79 (read -> dunkelRead string comma multiple_read .)
    while           reduce using rule 79 (read -> dunkelRead string comma multiple_read .)
    do              reduce using rule 79 (read -> dunkelRead string comma multiple_read .)
    for             reduce using rule 79 (read -> dunkelRead string comma multiple_read .)
    gosub           reduce using rule 79 (read -> dunkelRead string comma multiple_read .)
    id              reduce using rule 79 (read -> dunkelRead string comma multiple_read .)
    dunkelPrint     reduce using rule 79 (read -> dunkelRead string comma multiple_read .)
    dunkelRead      reduce using rule 79 (read -> dunkelRead string comma multiple_read .)
    end             reduce using rule 79 (read -> dunkelRead string comma multiple_read .)
    loop            reduce using rule 79 (read -> dunkelRead string comma multiple_read .)
    wend            reduce using rule 79 (read -> dunkelRead string comma multiple_read .)
    return          reduce using rule 79 (read -> dunkelRead string comma multiple_read .)
    next            reduce using rule 79 (read -> dunkelRead string comma multiple_read .)
    comma           shift and go to state 67


state 111

    (58) subroutines -> sub procedure id . inside_logic return subroutines
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> .
    (9) variable -> . dim id as variable_type
    (10) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (16) conditions -> . if
    (17) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (18) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (19) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (56) calls -> . gosub id
    (57) calls -> . id open_parenthesis close_parenthesis
    (71) read_or_write -> . print
    (72) read_or_write -> . read
    (73) print -> . dunkelPrint multiple_print
    (74) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (78) read -> . dunkelRead multiple_read
    (79) read -> . dunkelRead string comma multiple_read

    return          reduce using rule 8 (inside_logic -> .)
    dim             shift and go to state 8
    if              shift and go to state 10
    while           shift and go to state 11
    do              shift and go to state 12
    for             shift and go to state 13
    gosub           shift and go to state 14
    id              shift and go to state 9
    dunkelPrint     shift and go to state 17
    dunkelRead      shift and go to state 18

    inside_logic                   shift and go to state 129
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    print                          shift and go to state 15
    read                           shift and go to state 16

state 112

    (59) subroutines -> sub function id . open_parenthesis close_parenthesis inside_logic end sub subroutines
    (60) subroutines -> sub function id . open_parenthesis parameters close_parenthesis inside_logic end sub subroutines
    (61) subroutines -> sub function id . open_parenthesis close_parenthesis as variable_type inside_logic end sub subroutines
    (62) subroutines -> sub function id . open_parenthesis parameters close_parenthesis as variable_type inside_logic end sub subroutines

    open_parenthesis shift and go to state 130


state 113

    (10) variable -> dim id as variable_type open_brackets . word_value close_brackets
    (11) variable -> dim id as variable_type open_brackets . word_value close_brackets open_brackets word_value close_brackets
    (12) variable -> dim id as variable_type open_brackets . word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets

    word_value      shift and go to state 131


state 114

    (17) loops -> while open_parenthesis logic_expression close_parenthesis inside_logic . wend

    wend            shift and go to state 132


state 115

    (23) logic_expression -> logic_expression logic_operand logic_expression .
    (23) logic_expression -> logic_expression . logic_operand logic_expression
    (24) logic_operand -> . and
    (25) logic_operand -> . or
    (26) logic_operand -> . not
    (27) logic_operand -> . is_equal
    (28) logic_operand -> . is_not_equal
    (29) logic_operand -> . greater_than
    (30) logic_operand -> . greater_or_equal_than
    (31) logic_operand -> . less_than
    (32) logic_operand -> . less_or_equal_than

  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for is_equal resolved as shift
  ! shift/reduce conflict for is_not_equal resolved as shift
  ! shift/reduce conflict for greater_than resolved as shift
  ! shift/reduce conflict for greater_or_equal_than resolved as shift
  ! shift/reduce conflict for less_than resolved as shift
  ! shift/reduce conflict for less_or_equal_than resolved as shift
    close_parenthesis reduce using rule 23 (logic_expression -> logic_expression logic_operand logic_expression .)
    and             shift and go to state 78
    or              shift and go to state 79
    not             shift and go to state 80
    is_equal        shift and go to state 81
    is_not_equal    shift and go to state 82
    greater_than    shift and go to state 83
    greater_or_equal_than shift and go to state 84
    less_than       shift and go to state 85
    less_or_equal_than shift and go to state 86

  ! and             [ reduce using rule 23 (logic_expression -> logic_expression logic_operand logic_expression .) ]
  ! or              [ reduce using rule 23 (logic_expression -> logic_expression logic_operand logic_expression .) ]
  ! not             [ reduce using rule 23 (logic_expression -> logic_expression logic_operand logic_expression .) ]
  ! is_equal        [ reduce using rule 23 (logic_expression -> logic_expression logic_operand logic_expression .) ]
  ! is_not_equal    [ reduce using rule 23 (logic_expression -> logic_expression logic_operand logic_expression .) ]
  ! greater_than    [ reduce using rule 23 (logic_expression -> logic_expression logic_operand logic_expression .) ]
  ! greater_or_equal_than [ reduce using rule 23 (logic_expression -> logic_expression logic_operand logic_expression .) ]
  ! less_than       [ reduce using rule 23 (logic_expression -> logic_expression logic_operand logic_expression .) ]
  ! less_or_equal_than [ reduce using rule 23 (logic_expression -> logic_expression logic_operand logic_expression .) ]

    logic_operand                  shift and go to state 77

state 116

    (22) logic_expression -> arithmetic_expression logic_operand arithmetic_expression .

    close_parenthesis reduce using rule 22 (logic_expression -> arithmetic_expression logic_operand arithmetic_expression .)
    and             reduce using rule 22 (logic_expression -> arithmetic_expression logic_operand arithmetic_expression .)
    or              reduce using rule 22 (logic_expression -> arithmetic_expression logic_operand arithmetic_expression .)
    not             reduce using rule 22 (logic_expression -> arithmetic_expression logic_operand arithmetic_expression .)
    is_equal        reduce using rule 22 (logic_expression -> arithmetic_expression logic_operand arithmetic_expression .)
    is_not_equal    reduce using rule 22 (logic_expression -> arithmetic_expression logic_operand arithmetic_expression .)
    greater_than    reduce using rule 22 (logic_expression -> arithmetic_expression logic_operand arithmetic_expression .)
    greater_or_equal_than reduce using rule 22 (logic_expression -> arithmetic_expression logic_operand arithmetic_expression .)
    less_than       reduce using rule 22 (logic_expression -> arithmetic_expression logic_operand arithmetic_expression .)
    less_or_equal_than reduce using rule 22 (logic_expression -> arithmetic_expression logic_operand arithmetic_expression .)


state 117

    (33) compared_to_bool -> arithmetic_expression is_equal bool_value .

    close_parenthesis reduce using rule 33 (compared_to_bool -> arithmetic_expression is_equal bool_value .)
    and             reduce using rule 33 (compared_to_bool -> arithmetic_expression is_equal bool_value .)
    or              reduce using rule 33 (compared_to_bool -> arithmetic_expression is_equal bool_value .)
    not             reduce using rule 33 (compared_to_bool -> arithmetic_expression is_equal bool_value .)
    is_equal        reduce using rule 33 (compared_to_bool -> arithmetic_expression is_equal bool_value .)
    is_not_equal    reduce using rule 33 (compared_to_bool -> arithmetic_expression is_equal bool_value .)
    greater_than    reduce using rule 33 (compared_to_bool -> arithmetic_expression is_equal bool_value .)
    greater_or_equal_than reduce using rule 33 (compared_to_bool -> arithmetic_expression is_equal bool_value .)
    less_than       reduce using rule 33 (compared_to_bool -> arithmetic_expression is_equal bool_value .)
    less_or_equal_than reduce using rule 33 (compared_to_bool -> arithmetic_expression is_equal bool_value .)


state 118

    (34) compared_to_bool -> arithmetic_expression is_not_equal bool_value .

    close_parenthesis reduce using rule 34 (compared_to_bool -> arithmetic_expression is_not_equal bool_value .)
    and             reduce using rule 34 (compared_to_bool -> arithmetic_expression is_not_equal bool_value .)
