Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program

state 136

    (34) logic_expression -> open_parenthesis logic_expression close_parenthesis .

    close_parenthesis reduce using rule 34 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    sum             reduce using rule 34 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    substraction    reduce using rule 34 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    multiplication  reduce using rule 34 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    division        reduce using rule 34 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    exponent        reduce using rule 34 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    and             reduce using rule 34 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    or              reduce using rule 34 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    is_equal        reduce using rule 34 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    is_not_equal    reduce using rule 34 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    greater_than    reduce using rule 34 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    greater_or_equal_than reduce using rule 34 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    less_than       reduce using rule 34 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    less_or_equal_than reduce using rule 34 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    dim             reduce using rule 34 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    if              reduce using rule 34 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    while           reduce using rule 34 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    do              reduce using rule 34 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    for             reduce using rule 34 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    gosub           reduce using rule 34 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    dunkelCls       reduce using rule 34 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    let             reduce using rule 34 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    id              reduce using rule 34 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    dunkelPrint     reduce using rule 34 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    dunkelRead      reduce using rule 34 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    end             reduce using rule 34 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    loop            reduce using rule 34 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    wend            reduce using rule 34 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    return          reduce using rule 34 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    else            reduce using rule 34 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    elsif           reduce using rule 34 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    next            reduce using rule 34 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)


state 137

    (17) conditions -> if open_parenthesis logic_expression close_parenthesis then . inside_logic end if
    (18) conditions -> if open_parenthesis logic_expression close_parenthesis then . inside_logic else inside_logic end if
    (19) conditions -> if open_parenthesis logic_expression close_parenthesis then . inside_logic else_ifs end if
    (20) conditions -> if open_parenthesis logic_expression close_parenthesis then . inside_logic else_ifs else inside_logic end if
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if
    (19) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if
    (20) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if
    (23) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (24) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (25) loops -> . for id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (61) calls -> . gosub id
    (62) calls -> . functions
    (78) read_or_write -> . print
    (79) read_or_write -> . read
    (80) read_or_write -> . dunkelCls
    (69) assign -> . let ids_access equals logic_expression
    (70) assign -> . let ids_access equals arithmetic_expression
    (73) functions -> . id ACTION_ADD_FUNCTION open_parenthesis close_parenthesis
    (74) functions -> . id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (81) print -> . dunkelPrint multiple_print
    (82) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (86) read -> . dunkelRead multiple_read
    (87) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 9 (inside_logic -> .)
    else            reduce using rule 9 (inside_logic -> .)
    elsif           reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    dunkelCls       shift and go to state 19
    let             shift and go to state 20
    id              shift and go to state 10
    dunkelPrint     shift and go to state 21
    dunkelRead      shift and go to state 22

    inside_logic                   shift and go to state 163
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    functions                      shift and go to state 16
    print                          shift and go to state 17
    read                           shift and go to state 18

state 138

    (28) logic_expression -> logic_expression arithmetic_operator value .

    close_parenthesis reduce using rule 28 (logic_expression -> logic_expression arithmetic_operator value .)
    sum             reduce using rule 28 (logic_expression -> logic_expression arithmetic_operator value .)
    substraction    reduce using rule 28 (logic_expression -> logic_expression arithmetic_operator value .)
    multiplication  reduce using rule 28 (logic_expression -> logic_expression arithmetic_operator value .)
    division        reduce using rule 28 (logic_expression -> logic_expression arithmetic_operator value .)
    exponent        reduce using rule 28 (logic_expression -> logic_expression arithmetic_operator value .)
    and             reduce using rule 28 (logic_expression -> logic_expression arithmetic_operator value .)
    or              reduce using rule 28 (logic_expression -> logic_expression arithmetic_operator value .)
    is_equal        reduce using rule 28 (logic_expression -> logic_expression arithmetic_operator value .)
    is_not_equal    reduce using rule 28 (logic_expression -> logic_expression arithmetic_operator value .)
    greater_than    reduce using rule 28 (logic_expression -> logic_expression arithmetic_operator value .)
    greater_or_equal_than reduce using rule 28 (logic_expression -> logic_expression arithmetic_operator value .)
    less_than       reduce using rule 28 (logic_expression -> logic_expression arithmetic_operator value .)
    less_or_equal_than reduce using rule 28 (logic_expression -> logic_expression arithmetic_operator value .)
    dim             reduce using rule 28 (logic_expression -> logic_expression arithmetic_operator value .)
    if              reduce using rule 28 (logic_expression -> logic_expression arithmetic_operator value .)
    while           reduce using rule 28 (logic_expression -> logic_expression arithmetic_operator value .)
    do              reduce using rule 28 (logic_expression -> logic_expression arithmetic_operator value .)
    for             reduce using rule 28 (logic_expression -> logic_expression arithmetic_operator value .)
    gosub           reduce using rule 28 (logic_expression -> logic_expression arithmetic_operator value .)
    dunkelCls       reduce using rule 28 (logic_expression -> logic_expression arithmetic_operator value .)
    let             reduce using rule 28 (logic_expression -> logic_expression arithmetic_operator value .)
    id              reduce using rule 28 (logic_expression -> logic_expression arithmetic_operator value .)
    dunkelPrint     reduce using rule 28 (logic_expression -> logic_expression arithmetic_operator value .)
    dunkelRead      reduce using rule 28 (logic_expression -> logic_expression arithmetic_operator value .)
    end             reduce using rule 28 (logic_expression -> logic_expression arithmetic_operator value .)
    loop            reduce using rule 28 (logic_expression -> logic_expression arithmetic_operator value .)
    wend            reduce using rule 28 (logic_expression -> logic_expression arithmetic_operator value .)
    return          reduce using rule 28 (logic_expression -> logic_expression arithmetic_operator value .)
    else            reduce using rule 28 (logic_expression -> logic_expression arithmetic_operator value .)
    elsif           reduce using rule 28 (logic_expression -> logic_expression arithmetic_operator value .)
    next            reduce using rule 28 (logic_expression -> logic_expression arithmetic_operator value .)


state 139

    (29) logic_expression -> logic_expression arithmetic_operator not . value
    (50) value -> . real_value
    (51) value -> . functions
    (52) value -> . ids_access
    (58) real_value -> . word_value ACTION_ADD_WORD_VALUE
    (59) real_value -> . float_value ACTION_ADD_FLOAT_VALUE
    (60) real_value -> . id ACTION_ADD_VAR_VALUE
    (73) functions -> . id ACTION_ADD_FUNCTION open_parenthesis close_parenthesis
    (74) functions -> . id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (53) ids_access -> . id ACTION_ADD_VAR_VALUE
    (54) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (55) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (56) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (57) ids_access -> . open_parenthesis ids_access close_parenthesis

    word_value      shift and go to state 48
    float_value     shift and go to state 49
    id              shift and go to state 50
    open_parenthesis shift and go to state 39

    value                          shift and go to state 164
    real_value                     shift and go to state 45
    functions                      shift and go to state 46
    ids_access                     shift and go to state 47

state 140

    (33) logic_expression -> logic_expression logic_operator logic_expression . ACTION_ADD_QUADRUPLET
    (28) logic_expression -> logic_expression . arithmetic_operator value
    (29) logic_expression -> logic_expression . arithmetic_operator not value
    (33) logic_expression -> logic_expression . logic_operator logic_expression ACTION_ADD_QUADRUPLET
    (100) ACTION_ADD_QUADRUPLET -> .
    (45) arithmetic_operator -> . sum ACTION_ADD_OPERATOR
    (46) arithmetic_operator -> . substraction ACTION_ADD_OPERATOR
    (47) arithmetic_operator -> . multiplication ACTION_ADD_OPERATOR
    (48) arithmetic_operator -> . division ACTION_ADD_OPERATOR
    (49) arithmetic_operator -> . exponent ACTION_ADD_OPERATOR
    (35) logic_operator -> . and ACTION_ADD_OPERATOR
    (36) logic_operator -> . or ACTION_ADD_OPERATOR
    (37) logic_operator -> . is_equal ACTION_ADD_OPERATOR
    (38) logic_operator -> . is_not_equal ACTION_ADD_OPERATOR
    (39) logic_operator -> . greater_than ACTION_ADD_OPERATOR
    (40) logic_operator -> . greater_or_equal_than ACTION_ADD_OPERATOR
    (41) logic_operator -> . less_than ACTION_ADD_OPERATOR
    (42) logic_operator -> . less_or_equal_than ACTION_ADD_OPERATOR

  ! shift/reduce conflict for sum resolved as shift
  ! shift/reduce conflict for substraction resolved as shift
  ! shift/reduce conflict for multiplication resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for exponent resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for is_equal resolved as shift
  ! shift/reduce conflict for is_not_equal resolved as shift
  ! shift/reduce conflict for greater_than resolved as shift
  ! shift/reduce conflict for greater_or_equal_than resolved as shift
  ! shift/reduce conflict for less_than resolved as shift
  ! shift/reduce conflict for less_or_equal_than resolved as shift
    close_parenthesis reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    dim             reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    if              reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    while           reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    do              reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    for             reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    gosub           reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    dunkelCls       reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    let             reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    id              reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    dunkelPrint     reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    dunkelRead      reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    end             reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    loop            reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    wend            reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    return          reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    else            reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    elsif           reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    next            reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    sum             shift and go to state 74
    substraction    shift and go to state 75
    multiplication  shift and go to state 76
    division        shift and go to state 77
    exponent        shift and go to state 78
    and             shift and go to state 98
    or              shift and go to state 99
    is_equal        shift and go to state 100
    is_not_equal    shift and go to state 101
    greater_than    shift and go to state 102
    greater_or_equal_than shift and go to state 103
    less_than       shift and go to state 104
    less_or_equal_than shift and go to state 105

  ! sum             [ reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .) ]
  ! substraction    [ reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .) ]
  ! multiplication  [ reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .) ]
  ! division        [ reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .) ]
  ! exponent        [ reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .) ]
  ! and             [ reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .) ]
  ! or              [ reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .) ]
  ! is_equal        [ reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .) ]
  ! is_not_equal    [ reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .) ]
  ! greater_than    [ reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .) ]
  ! greater_or_equal_than [ reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .) ]
  ! less_than       [ reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .) ]
  ! less_or_equal_than [ reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .) ]

    logic_operator                 shift and go to state 97
    ACTION_ADD_QUADRUPLET          shift and go to state 165
    arithmetic_operator            shift and go to state 96

state 141

    (35) logic_operator -> and ACTION_ADD_OPERATOR .

    not             reduce using rule 35 (logic_operator -> and ACTION_ADD_OPERATOR .)
    bool_value      reduce using rule 35 (logic_operator -> and ACTION_ADD_OPERATOR .)
    open_parenthesis reduce using rule 35 (logic_operator -> and ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 35 (logic_operator -> and ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 35 (logic_operator -> and ACTION_ADD_OPERATOR .)
    id              reduce using rule 35 (logic_operator -> and ACTION_ADD_OPERATOR .)


state 142

    (36) logic_operator -> or ACTION_ADD_OPERATOR .

    not             reduce using rule 36 (logic_operator -> or ACTION_ADD_OPERATOR .)
    bool_value      reduce using rule 36 (logic_operator -> or ACTION_ADD_OPERATOR .)
    open_parenthesis reduce using rule 36 (logic_operator -> or ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 36 (logic_operator -> or ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 36 (logic_operator -> or ACTION_ADD_OPERATOR .)
    id              reduce using rule 36 (logic_operator -> or ACTION_ADD_OPERATOR .)


state 143

    (37) logic_operator -> is_equal ACTION_ADD_OPERATOR .

    not             reduce using rule 37 (logic_operator -> is_equal ACTION_ADD_OPERATOR .)
    bool_value      reduce using rule 37 (logic_operator -> is_equal ACTION_ADD_OPERATOR .)
    open_parenthesis reduce using rule 37 (logic_operator -> is_equal ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 37 (logic_operator -> is_equal ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 37 (logic_operator -> is_equal ACTION_ADD_OPERATOR .)
    id              reduce using rule 37 (logic_operator -> is_equal ACTION_ADD_OPERATOR .)


state 144

    (38) logic_operator -> is_not_equal ACTION_ADD_OPERATOR .

    not             reduce using rule 38 (logic_operator -> is_not_equal ACTION_ADD_OPERATOR .)
    bool_value      reduce using rule 38 (logic_operator -> is_not_equal ACTION_ADD_OPERATOR .)
    open_parenthesis reduce using rule 38 (logic_operator -> is_not_equal ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 38 (logic_operator -> is_not_equal ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 38 (logic_operator -> is_not_equal ACTION_ADD_OPERATOR .)
    id              reduce using rule 38 (logic_operator -> is_not_equal ACTION_ADD_OPERATOR .)


state 145

    (39) logic_operator -> greater_than ACTION_ADD_OPERATOR .

    not             reduce using rule 39 (logic_operator -> greater_than ACTION_ADD_OPERATOR .)
    bool_value      reduce using rule 39 (logic_operator -> greater_than ACTION_ADD_OPERATOR .)
    open_parenthesis reduce using rule 39 (logic_operator -> greater_than ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 39 (logic_operator -> greater_than ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 39 (logic_operator -> greater_than ACTION_ADD_OPERATOR .)
    id              reduce using rule 39 (logic_operator -> greater_than ACTION_ADD_OPERATOR .)


state 146

    (40) logic_operator -> greater_or_equal_than ACTION_ADD_OPERATOR .

    not             reduce using rule 40 (logic_operator -> greater_or_equal_than ACTION_ADD_OPERATOR .)
    bool_value      reduce using rule 40 (logic_operator -> greater_or_equal_than ACTION_ADD_OPERATOR .)
    open_parenthesis reduce using rule 40 (logic_operator -> greater_or_equal_than ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 40 (logic_operator -> greater_or_equal_than ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 40 (logic_operator -> greater_or_equal_than ACTION_ADD_OPERATOR .)
    id              reduce using rule 40 (logic_operator -> greater_or_equal_than ACTION_ADD_OPERATOR .)


state 147

    (41) logic_operator -> less_than ACTION_ADD_OPERATOR .

    not             reduce using rule 41 (logic_operator -> less_than ACTION_ADD_OPERATOR .)
    bool_value      reduce using rule 41 (logic_operator -> less_than ACTION_ADD_OPERATOR .)
    open_parenthesis reduce using rule 41 (logic_operator -> less_than ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 41 (logic_operator -> less_than ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 41 (logic_operator -> less_than ACTION_ADD_OPERATOR .)
    id              reduce using rule 41 (logic_operator -> less_than ACTION_ADD_OPERATOR .)


state 148

    (42) logic_operator -> less_or_equal_than ACTION_ADD_OPERATOR .

    not             reduce using rule 42 (logic_operator -> less_or_equal_than ACTION_ADD_OPERATOR .)
    bool_value      reduce using rule 42 (logic_operator -> less_or_equal_than ACTION_ADD_OPERATOR .)
    open_parenthesis reduce using rule 42 (logic_operator -> less_or_equal_than ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 42 (logic_operator -> less_or_equal_than ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 42 (logic_operator -> less_or_equal_than ACTION_ADD_OPERATOR .)
    id              reduce using rule 42 (logic_operator -> less_or_equal_than ACTION_ADD_OPERATOR .)


state 149

    (31) logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .

    close_parenthesis reduce using rule 31 (logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .)
    sum             reduce using rule 31 (logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .)
    substraction    reduce using rule 31 (logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .)
    multiplication  reduce using rule 31 (logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .)
    division        reduce using rule 31 (logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .)
    exponent        reduce using rule 31 (logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .)
    and             reduce using rule 31 (logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .)
    or              reduce using rule 31 (logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .)
    is_equal        reduce using rule 31 (logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .)
    is_not_equal    reduce using rule 31 (logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .)
    greater_than    reduce using rule 31 (logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .)
    greater_or_equal_than reduce using rule 31 (logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .)
    less_than       reduce using rule 31 (logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .)
    less_or_equal_than reduce using rule 31 (logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .)
    dim             reduce using rule 31 (logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .)
    if              reduce using rule 31 (logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .)
    while           reduce using rule 31 (logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .)
    do              reduce using rule 31 (logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .)
    for             reduce using rule 31 (logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .)
    gosub           reduce using rule 31 (logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .)
    dunkelCls       reduce using rule 31 (logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .)
    let             reduce using rule 31 (logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .)
    id              reduce using rule 31 (logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .)
    dunkelPrint     reduce using rule 31 (logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .)
    dunkelRead      reduce using rule 31 (logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .)
    end             reduce using rule 31 (logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .)
    loop            reduce using rule 31 (logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .)
    wend            reduce using rule 31 (logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .)
    return          reduce using rule 31 (logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .)
    else            reduce using rule 31 (logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .)
    elsif           reduce using rule 31 (logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .)
    next            reduce using rule 31 (logic_expression -> not bool_value ACTION_ADD_BOOL_VALUE .)


state 150

    (32) logic_expression -> not ACTION_ADD_OPERATOR logic_expression .
    (28) logic_expression -> logic_expression . arithmetic_operator value
    (29) logic_expression -> logic_expression . arithmetic_operator not value
    (33) logic_expression -> logic_expression . logic_operator logic_expression ACTION_ADD_QUADRUPLET
    (45) arithmetic_operator -> . sum ACTION_ADD_OPERATOR
    (46) arithmetic_operator -> . substraction ACTION_ADD_OPERATOR
    (47) arithmetic_operator -> . multiplication ACTION_ADD_OPERATOR
    (48) arithmetic_operator -> . division ACTION_ADD_OPERATOR
    (49) arithmetic_operator -> . exponent ACTION_ADD_OPERATOR
    (35) logic_operator -> . and ACTION_ADD_OPERATOR
    (36) logic_operator -> . or ACTION_ADD_OPERATOR
    (37) logic_operator -> . is_equal ACTION_ADD_OPERATOR
    (38) logic_operator -> . is_not_equal ACTION_ADD_OPERATOR
    (39) logic_operator -> . greater_than ACTION_ADD_OPERATOR
    (40) logic_operator -> . greater_or_equal_than ACTION_ADD_OPERATOR
    (41) logic_operator -> . less_than ACTION_ADD_OPERATOR
    (42) logic_operator -> . less_or_equal_than ACTION_ADD_OPERATOR

  ! shift/reduce conflict for sum resolved as shift
  ! shift/reduce conflict for substraction resolved as shift
  ! shift/reduce conflict for multiplication resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for exponent resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for is_equal resolved as shift
  ! shift/reduce conflict for is_not_equal resolved as shift
  ! shift/reduce conflict for greater_than resolved as shift
  ! shift/reduce conflict for greater_or_equal_than resolved as shift
  ! shift/reduce conflict for less_than resolved as shift
  ! shift/reduce conflict for less_or_equal_than resolved as shift
    close_parenthesis reduce using rule 32 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    dim             reduce using rule 32 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    if              reduce using rule 32 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    while           reduce using rule 32 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    do              reduce using rule 32 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    for             reduce using rule 32 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    gosub           reduce using rule 32 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    dunkelCls       reduce using rule 32 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    let             reduce using rule 32 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    id              reduce using rule 32 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    dunkelPrint     reduce using rule 32 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    dunkelRead      reduce using rule 32 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    end             reduce using rule 32 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    loop            reduce using rule 32 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    wend            reduce using rule 32 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    return          reduce using rule 32 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    else            reduce using rule 32 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    elsif           reduce using rule 32 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    next            reduce using rule 32 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    sum             shift and go to state 74
    substraction    shift and go to state 75
    multiplication  shift and go to state 76
    division        shift and go to state 77
    exponent        shift and go to state 78
    and             shift and go to state 98
    or              shift and go to state 99
    is_equal        shift and go to state 100
    is_not_equal    shift and go to state 101
    greater_than    shift and go to state 102
    greater_or_equal_than shift and go to state 103
    less_than       shift and go to state 104
    less_or_equal_than shift and go to state 105

  ! sum             [ reduce using rule 32 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .) ]
  ! substraction    [ reduce using rule 32 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .) ]
  ! multiplication  [ reduce using rule 32 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .) ]
  ! division        [ reduce using rule 32 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .) ]
  ! exponent        [ reduce using rule 32 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .) ]
  ! and             [ reduce using rule 32 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .) ]
  ! or              [ reduce using rule 32 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .) ]
  ! is_equal        [ reduce using rule 32 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .) ]
  ! is_not_equal    [ reduce using rule 32 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .) ]
  ! greater_than    [ reduce using rule 32 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .) ]
  ! greater_or_equal_than [ reduce using rule 32 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .) ]
