Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if
    (19) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if
    (20) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if
    (23) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (24) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (25) loops -> . for id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (60) calls -> . gosub id
    (61) calls -> . functions
    (77) read_or_write -> . print
    (78) read_or_write -> . read
    (79) read_or_write -> . dunkelCls
    (68) assign -> . let ids_access equals logic_expression
    (69) assign -> . let ids_access equals arithmetic_expression
    (72) functions -> . id ACTION_ADD_FUNCTION open_parenthesis close_parenthesis
    (73) functions -> . id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (80) print -> . dunkelPrint multiple_print
    (81) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (85) read -> . dunkelRead multiple_read
    (86) read -> . dunkelRead string comma multiple_read

    return          reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    dunkelCls       shift and go to state 19
    let             shift and go to state 20
    id              shift and go to state 10
    dunkelPrint     shift and go to state 21
    dunkelRead      shift and go to state 22

    inside_logic                   shift and go to state 159
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    functions                      shift and go to state 16
    print                          shift and go to state 17
    read                           shift and go to state 18

state 136

    (63) subroutines -> sub function id . open_parenthesis close_parenthesis inside_logic end sub subroutines
    (64) subroutines -> sub function id . open_parenthesis parameters close_parenthesis inside_logic end sub subroutines
    (65) subroutines -> sub function id . open_parenthesis close_parenthesis as variable_type inside_logic end sub subroutines
    (66) subroutines -> sub function id . open_parenthesis parameters close_parenthesis as variable_type inside_logic end sub subroutines

    open_parenthesis shift and go to state 160


state 137

    (11) variable -> dim id as variable_type open_brackets . word_value close_brackets
    (12) variable -> dim id as variable_type open_brackets . word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> dim id as variable_type open_brackets . word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets

    word_value      shift and go to state 161


state 138

    (73) functions -> id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS . close_parenthesis

    close_parenthesis shift and go to state 162


state 139

    (76) arguments -> arguments comma . arguments
    (74) arguments -> . ByVal value ACTION_ADD_FUNCTION_OPERAND
    (75) arguments -> . ByRef id ACTION_ADD_FUNCTION_OPERAND
    (76) arguments -> . arguments comma arguments

    ByVal           shift and go to state 98
    ByRef           shift and go to state 99

    arguments                      shift and go to state 163

state 140

    (74) arguments -> ByVal value . ACTION_ADD_FUNCTION_OPERAND
    (95) ACTION_ADD_FUNCTION_OPERAND -> .

    comma           reduce using rule 95 (ACTION_ADD_FUNCTION_OPERAND -> .)
    close_parenthesis reduce using rule 95 (ACTION_ADD_FUNCTION_OPERAND -> .)

    ACTION_ADD_FUNCTION_OPERAND    shift and go to state 164

state 141

    (75) arguments -> ByRef id . ACTION_ADD_FUNCTION_OPERAND
    (95) ACTION_ADD_FUNCTION_OPERAND -> .

    comma           reduce using rule 95 (ACTION_ADD_FUNCTION_OPERAND -> .)
    close_parenthesis reduce using rule 95 (ACTION_ADD_FUNCTION_OPERAND -> .)

    ACTION_ADD_FUNCTION_OPERAND    shift and go to state 165

state 142

    (28) logic_expression -> open_parenthesis logic_expression close_parenthesis .

    close_parenthesis reduce using rule 28 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    and             reduce using rule 28 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    or              reduce using rule 28 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    is_equal        reduce using rule 28 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    is_not_equal    reduce using rule 28 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    greater_than    reduce using rule 28 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    greater_or_equal_than reduce using rule 28 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    less_than       reduce using rule 28 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    less_or_equal_than reduce using rule 28 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    dim             reduce using rule 28 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    if              reduce using rule 28 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    while           reduce using rule 28 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    do              reduce using rule 28 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    for             reduce using rule 28 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    gosub           reduce using rule 28 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    dunkelCls       reduce using rule 28 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    let             reduce using rule 28 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    id              reduce using rule 28 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    dunkelPrint     reduce using rule 28 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    dunkelRead      reduce using rule 28 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    end             reduce using rule 28 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    loop            reduce using rule 28 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    wend            reduce using rule 28 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    return          reduce using rule 28 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    else            reduce using rule 28 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    elsif           reduce using rule 28 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    next            reduce using rule 28 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)


state 143

    (17) conditions -> if open_parenthesis logic_expression close_parenthesis then . inside_logic end if
    (18) conditions -> if open_parenthesis logic_expression close_parenthesis then . inside_logic else inside_logic end if
    (19) conditions -> if open_parenthesis logic_expression close_parenthesis then . inside_logic else_ifs end if
    (20) conditions -> if open_parenthesis logic_expression close_parenthesis then . inside_logic else_ifs else inside_logic end if
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if
    (19) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if
    (20) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if
    (23) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (24) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (25) loops -> . for id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (60) calls -> . gosub id
    (61) calls -> . functions
    (77) read_or_write -> . print
    (78) read_or_write -> . read
    (79) read_or_write -> . dunkelCls
    (68) assign -> . let ids_access equals logic_expression
    (69) assign -> . let ids_access equals arithmetic_expression
    (72) functions -> . id ACTION_ADD_FUNCTION open_parenthesis close_parenthesis
    (73) functions -> . id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (80) print -> . dunkelPrint multiple_print
    (81) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (85) read -> . dunkelRead multiple_read
    (86) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 9 (inside_logic -> .)
    else            reduce using rule 9 (inside_logic -> .)
    elsif           reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    dunkelCls       shift and go to state 19
    let             shift and go to state 20
    id              shift and go to state 10
    dunkelPrint     shift and go to state 21
    dunkelRead      shift and go to state 22

    inside_logic                   shift and go to state 166
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    functions                      shift and go to state 16
    print                          shift and go to state 17
    read                           shift and go to state 18

state 144

    (27) logic_expression -> logic_expression logic_operator logic_expression . ACTION_ADD_QUADRUPLET
    (27) logic_expression -> logic_expression . logic_operator logic_expression ACTION_ADD_QUADRUPLET
    (99) ACTION_ADD_QUADRUPLET -> .
    (29) logic_operator -> . and ACTION_ADD_OPERATOR
    (30) logic_operator -> . or ACTION_ADD_OPERATOR
    (31) logic_operator -> . is_equal ACTION_ADD_OPERATOR
    (32) logic_operator -> . is_not_equal ACTION_ADD_OPERATOR
    (33) logic_operator -> . greater_than ACTION_ADD_OPERATOR
    (34) logic_operator -> . greater_or_equal_than ACTION_ADD_OPERATOR
    (35) logic_operator -> . less_than ACTION_ADD_OPERATOR
    (36) logic_operator -> . less_or_equal_than ACTION_ADD_OPERATOR

  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for is_equal resolved as shift
  ! shift/reduce conflict for is_not_equal resolved as shift
  ! shift/reduce conflict for greater_than resolved as shift
  ! shift/reduce conflict for greater_or_equal_than resolved as shift
  ! shift/reduce conflict for less_than resolved as shift
  ! shift/reduce conflict for less_or_equal_than resolved as shift
    close_parenthesis reduce using rule 99 (ACTION_ADD_QUADRUPLET -> .)
    dim             reduce using rule 99 (ACTION_ADD_QUADRUPLET -> .)
    if              reduce using rule 99 (ACTION_ADD_QUADRUPLET -> .)
    while           reduce using rule 99 (ACTION_ADD_QUADRUPLET -> .)
    do              reduce using rule 99 (ACTION_ADD_QUADRUPLET -> .)
    for             reduce using rule 99 (ACTION_ADD_QUADRUPLET -> .)
    gosub           reduce using rule 99 (ACTION_ADD_QUADRUPLET -> .)
    dunkelCls       reduce using rule 99 (ACTION_ADD_QUADRUPLET -> .)
    let             reduce using rule 99 (ACTION_ADD_QUADRUPLET -> .)
    id              reduce using rule 99 (ACTION_ADD_QUADRUPLET -> .)
    dunkelPrint     reduce using rule 99 (ACTION_ADD_QUADRUPLET -> .)
    dunkelRead      reduce using rule 99 (ACTION_ADD_QUADRUPLET -> .)
    end             reduce using rule 99 (ACTION_ADD_QUADRUPLET -> .)
    loop            reduce using rule 99 (ACTION_ADD_QUADRUPLET -> .)
    wend            reduce using rule 99 (ACTION_ADD_QUADRUPLET -> .)
    return          reduce using rule 99 (ACTION_ADD_QUADRUPLET -> .)
    else            reduce using rule 99 (ACTION_ADD_QUADRUPLET -> .)
    elsif           reduce using rule 99 (ACTION_ADD_QUADRUPLET -> .)
    next            reduce using rule 99 (ACTION_ADD_QUADRUPLET -> .)
    and             shift and go to state 104
    or              shift and go to state 105
    is_equal        shift and go to state 106
    is_not_equal    shift and go to state 107
    greater_than    shift and go to state 108
    greater_or_equal_than shift and go to state 109
    less_than       shift and go to state 110
    less_or_equal_than shift and go to state 111

  ! and             [ reduce using rule 99 (ACTION_ADD_QUADRUPLET -> .) ]
  ! or              [ reduce using rule 99 (ACTION_ADD_QUADRUPLET -> .) ]
  ! is_equal        [ reduce using rule 99 (ACTION_ADD_QUADRUPLET -> .) ]
  ! is_not_equal    [ reduce using rule 99 (ACTION_ADD_QUADRUPLET -> .) ]
  ! greater_than    [ reduce using rule 99 (ACTION_ADD_QUADRUPLET -> .) ]
  ! greater_or_equal_than [ reduce using rule 99 (ACTION_ADD_QUADRUPLET -> .) ]
  ! less_than       [ reduce using rule 99 (ACTION_ADD_QUADRUPLET -> .) ]
  ! less_or_equal_than [ reduce using rule 99 (ACTION_ADD_QUADRUPLET -> .) ]

    logic_operator                 shift and go to state 103
    ACTION_ADD_QUADRUPLET          shift and go to state 167

state 145

    (29) logic_operator -> and ACTION_ADD_OPERATOR .

    open_parenthesis reduce using rule 29 (logic_operator -> and ACTION_ADD_OPERATOR .)
    not             reduce using rule 29 (logic_operator -> and ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 29 (logic_operator -> and ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 29 (logic_operator -> and ACTION_ADD_OPERATOR .)
    bool_value      reduce using rule 29 (logic_operator -> and ACTION_ADD_OPERATOR .)
    id              reduce using rule 29 (logic_operator -> and ACTION_ADD_OPERATOR .)


state 146

    (30) logic_operator -> or ACTION_ADD_OPERATOR .

    open_parenthesis reduce using rule 30 (logic_operator -> or ACTION_ADD_OPERATOR .)
    not             reduce using rule 30 (logic_operator -> or ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 30 (logic_operator -> or ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 30 (logic_operator -> or ACTION_ADD_OPERATOR .)
    bool_value      reduce using rule 30 (logic_operator -> or ACTION_ADD_OPERATOR .)
    id              reduce using rule 30 (logic_operator -> or ACTION_ADD_OPERATOR .)


state 147

    (31) logic_operator -> is_equal ACTION_ADD_OPERATOR .

    open_parenthesis reduce using rule 31 (logic_operator -> is_equal ACTION_ADD_OPERATOR .)
    not             reduce using rule 31 (logic_operator -> is_equal ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 31 (logic_operator -> is_equal ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 31 (logic_operator -> is_equal ACTION_ADD_OPERATOR .)
    bool_value      reduce using rule 31 (logic_operator -> is_equal ACTION_ADD_OPERATOR .)
    id              reduce using rule 31 (logic_operator -> is_equal ACTION_ADD_OPERATOR .)


state 148

    (32) logic_operator -> is_not_equal ACTION_ADD_OPERATOR .

    open_parenthesis reduce using rule 32 (logic_operator -> is_not_equal ACTION_ADD_OPERATOR .)
    not             reduce using rule 32 (logic_operator -> is_not_equal ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 32 (logic_operator -> is_not_equal ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 32 (logic_operator -> is_not_equal ACTION_ADD_OPERATOR .)
    bool_value      reduce using rule 32 (logic_operator -> is_not_equal ACTION_ADD_OPERATOR .)
    id              reduce using rule 32 (logic_operator -> is_not_equal ACTION_ADD_OPERATOR .)


state 149

    (33) logic_operator -> greater_than ACTION_ADD_OPERATOR .

    open_parenthesis reduce using rule 33 (logic_operator -> greater_than ACTION_ADD_OPERATOR .)
    not             reduce using rule 33 (logic_operator -> greater_than ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 33 (logic_operator -> greater_than ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 33 (logic_operator -> greater_than ACTION_ADD_OPERATOR .)
    bool_value      reduce using rule 33 (logic_operator -> greater_than ACTION_ADD_OPERATOR .)
    id              reduce using rule 33 (logic_operator -> greater_than ACTION_ADD_OPERATOR .)


state 150

    (34) logic_operator -> greater_or_equal_than ACTION_ADD_OPERATOR .

    open_parenthesis reduce using rule 34 (logic_operator -> greater_or_equal_than ACTION_ADD_OPERATOR .)
    not             reduce using rule 34 (logic_operator -> greater_or_equal_than ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 34 (logic_operator -> greater_or_equal_than ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 34 (logic_operator -> greater_or_equal_than ACTION_ADD_OPERATOR .)
    bool_value      reduce using rule 34 (logic_operator -> greater_or_equal_than ACTION_ADD_OPERATOR .)
    id              reduce using rule 34 (logic_operator -> greater_or_equal_than ACTION_ADD_OPERATOR .)


state 151

    (35) logic_operator -> less_than ACTION_ADD_OPERATOR .

    open_parenthesis reduce using rule 35 (logic_operator -> less_than ACTION_ADD_OPERATOR .)
    not             reduce using rule 35 (logic_operator -> less_than ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 35 (logic_operator -> less_than ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 35 (logic_operator -> less_than ACTION_ADD_OPERATOR .)
    bool_value      reduce using rule 35 (logic_operator -> less_than ACTION_ADD_OPERATOR .)
    id              reduce using rule 35 (logic_operator -> less_than ACTION_ADD_OPERATOR .)


state 152

    (36) logic_operator -> less_or_equal_than ACTION_ADD_OPERATOR .

    open_parenthesis reduce using rule 36 (logic_operator -> less_or_equal_than ACTION_ADD_OPERATOR .)
    not             reduce using rule 36 (logic_operator -> less_or_equal_than ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 36 (logic_operator -> less_or_equal_than ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 36 (logic_operator -> less_or_equal_than ACTION_ADD_OPERATOR .)
    bool_value      reduce using rule 36 (logic_operator -> less_or_equal_than ACTION_ADD_OPERATOR .)
    id              reduce using rule 36 (logic_operator -> less_or_equal_than ACTION_ADD_OPERATOR .)


state 153

    (23) loops -> while open_parenthesis logic_expression close_parenthesis inside_logic . wend

    wend            shift and go to state 168


state 154

    (24) loops -> do inside_logic loop until open_parenthesis . logic_expression close_parenthesis
    (26) logic_expression -> . arithmetic_expression
    (27) logic_expression -> . logic_expression logic_operator logic_expression ACTION_ADD_QUADRUPLET
    (28) logic_expression -> . open_parenthesis logic_expression close_parenthesis
    (37) arithmetic_expression -> . value
    (38) arithmetic_expression -> . arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET
    (39) arithmetic_expression -> . open_parenthesis arithmetic_expression close_parenthesis
    (48) value -> . possible_values
    (49) value -> . not possible_values ACTION_ADD_NOT_OPERAND
    (50) value -> . open_parenthesis value close_parenthesis
    (45) possible_values -> . real_value
    (46) possible_values -> . functions
    (47) possible_values -> . ids_access
    (56) real_value -> . word_value ACTION_ADD_WORD_VALUE
    (57) real_value -> . float_value ACTION_ADD_FLOAT_VALUE
    (58) real_value -> . bool_value ACTION_ADD_BOOL_VALUE
    (59) real_value -> . id ACTION_ADD_VAR_VALUE
    (72) functions -> . id ACTION_ADD_FUNCTION open_parenthesis close_parenthesis
    (73) functions -> . id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (51) ids_access -> . id ACTION_ADD_VAR_VALUE
    (52) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (53) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (54) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (55) ids_access -> . open_parenthesis ids_access close_parenthesis

    open_parenthesis shift and go to state 61
    not             shift and go to state 46
    word_value      shift and go to state 50
    float_value     shift and go to state 51
    bool_value      shift and go to state 52
    id              shift and go to state 53

    logic_expression               shift and go to state 169
    arithmetic_expression          shift and go to state 63
    value                          shift and go to state 44
    possible_values                shift and go to state 45
    real_value                     shift and go to state 47
    functions                      shift and go to state 48
    ids_access                     shift and go to state 49

state 155

    (25) loops -> for id ACTION_ADD_FOR_VALUE equals arithmetic_expression . to arithmetic_expression step arithmetic_expression inside_logic next id
    (38) arithmetic_expression -> arithmetic_expression . arithmetic_operator value ACTION_ADD_QUADRUPLET
    (40) arithmetic_operator -> . sum ACTION_ADD_OPERATOR
    (41) arithmetic_operator -> . substraction ACTION_ADD_OPERATOR
    (42) arithmetic_operator -> . multiplication ACTION_ADD_OPERATOR
    (43) arithmetic_operator -> . division ACTION_ADD_OPERATOR
    (44) arithmetic_operator -> . exponent ACTION_ADD_OPERATOR

    to              shift and go to state 170
    sum             shift and go to state 78
    substraction    shift and go to state 79
    multiplication  shift and go to state 80
    division        shift and go to state 81
    exponent        shift and go to state 82

    arithmetic_operator            shift and go to state 77

state 156

    (52) ids_access -> id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression . close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (53) ids_access -> id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression . close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (54) ids_access -> id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression . close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (38) arithmetic_expression -> arithmetic_expression . arithmetic_operator value ACTION_ADD_QUADRUPLET
    (40) arithmetic_operator -> . sum ACTION_ADD_OPERATOR
    (41) arithmetic_operator -> . substraction ACTION_ADD_OPERATOR
    (42) arithmetic_operator -> . multiplication ACTION_ADD_OPERATOR
    (43) arithmetic_operator -> . division ACTION_ADD_OPERATOR
    (44) arithmetic_operator -> . exponent ACTION_ADD_OPERATOR

    close_brackets  shift and go to state 171
    sum             shift and go to state 78
    substraction    shift and go to state 79
    multiplication  shift and go to state 80
    division        shift and go to state 81
    exponent        shift and go to state 82

    arithmetic_operator            shift and go to state 77

state 157

    (38) arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .

    sum             reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    substraction    reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    multiplication  reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    division        reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    exponent        reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    comma           reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    dim             reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    if              reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    while           reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    do              reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    for             reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    gosub           reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    dunkelCls       reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    let             reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    id              reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    dunkelPrint     reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    dunkelRead      reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    end             reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    loop            reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    wend            reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    return          reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    else            reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    elsif           reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    next            reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    close_parenthesis reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    and             reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    or              reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    is_equal        reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    is_not_equal    reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    greater_than    reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    greater_or_equal_than reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    less_than       reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    less_or_equal_than reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    to              reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    close_brackets  reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    step            reduce using rule 38 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)


state 158

    (50) value -> open_parenthesis value . close_parenthesis

    close_parenthesis shift and go to state 123


state 159

    (62) subroutines -> sub procedure id inside_logic . return subroutines

    return          shift and go to state 172


state 160

    (63) subroutines -> sub function id open_parenthesis . close_parenthesis inside_logic end sub subroutines
    (64) subroutines -> sub function id open_parenthesis . parameters close_parenthesis inside_logic end sub subroutines
    (65) subroutines -> sub function id open_parenthesis . close_parenthesis as variable_type inside_logic end sub subroutines
    (66) subroutines -> sub function id open_parenthesis . parameters close_parenthesis as variable_type inside_logic end sub subroutines
    (70) parameters -> . variable
    (71) parameters -> . parameters comma parameters
