Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    (56) ids_access -> . open_parenthesis ids_access close_parenthesis

    open_parenthesis shift and go to state 82
    not             shift and go to state 51
    word_value      shift and go to state 55
    float_value     shift and go to state 56
    bool_value      shift and go to state 57
    id              shift and go to state 58

    arithmetic_expression          shift and go to state 179
    value                          shift and go to state 49
    possible_values                shift and go to state 50
    real_value                     shift and go to state 52
    functions                      shift and go to state 53
    ids_access                     shift and go to state 54

state 135

    (56) ids_access -> open_parenthesis ids_access close_parenthesis .

    equals          reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    sum             reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    substraction    reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    multiplication  reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    division        reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    exponent        reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    comma           reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    dim             reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    while           reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    do              reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    for             reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    gosub           reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    dunkelCls       reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    let             reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    if              reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    id              reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    dunkelPrint     reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    dunkelRead      reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    end             reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    loop            reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    wend            reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    return          reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    else            reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    elsif           reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    next            reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    close_parenthesis reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    and             reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    or              reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    is_equal        reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    is_not_equal    reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    greater_than    reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    greater_or_equal_than reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    less_than       reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    less_or_equal_than reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    to              reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    close_brackets  reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    step            reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)


state 136

    (85) multiple_print -> multiple_print comma multiple_print .
    (85) multiple_print -> multiple_print . comma multiple_print

  ! shift/reduce conflict for comma resolved as shift
    dim             reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    while           reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    do              reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    for             reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    gosub           reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    dunkelCls       reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    let             reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    if              reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    id              reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    dunkelPrint     reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    dunkelRead      reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    end             reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    loop            reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    wend            reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    return          reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    else            reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    elsif           reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    next            reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    close_parenthesis reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    comma           shift and go to state 81

  ! comma           [ reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .) ]


state 137

    (40) arithmetic_expression -> open_parenthesis arithmetic_expression . close_parenthesis
    (39) arithmetic_expression -> arithmetic_expression . arithmetic_operator value ACTION_ADD_QUADRUPLET
    (41) arithmetic_operator -> . sum ACTION_ADD_OPERATOR
    (42) arithmetic_operator -> . substraction ACTION_ADD_OPERATOR
    (43) arithmetic_operator -> . multiplication ACTION_ADD_OPERATOR
    (44) arithmetic_operator -> . division ACTION_ADD_OPERATOR
    (45) arithmetic_operator -> . exponent ACTION_ADD_OPERATOR

    close_parenthesis shift and go to state 139
    sum             shift and go to state 89
    substraction    shift and go to state 90
    multiplication  shift and go to state 91
    division        shift and go to state 92
    exponent        shift and go to state 93

    arithmetic_operator            shift and go to state 88

state 138

    (82) print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .

    dim             reduce using rule 82 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    while           reduce using rule 82 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    do              reduce using rule 82 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    for             reduce using rule 82 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    gosub           reduce using rule 82 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    dunkelCls       reduce using rule 82 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    let             reduce using rule 82 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    if              reduce using rule 82 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    id              reduce using rule 82 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    dunkelPrint     reduce using rule 82 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    dunkelRead      reduce using rule 82 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    end             reduce using rule 82 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    loop            reduce using rule 82 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    wend            reduce using rule 82 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    return          reduce using rule 82 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    else            reduce using rule 82 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    elsif           reduce using rule 82 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    next            reduce using rule 82 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)


state 139

    (40) arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .

    sum             reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    substraction    reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    multiplication  reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    division        reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    exponent        reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    comma           reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    dim             reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    while           reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    do              reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    for             reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    gosub           reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    dunkelCls       reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    let             reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    if              reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    id              reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    dunkelPrint     reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    dunkelRead      reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    end             reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    loop            reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    wend            reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    return          reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    else            reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    elsif           reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    next            reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    close_parenthesis reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    and             reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    or              reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    is_equal        reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    is_not_equal    reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    greater_than    reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    greater_or_equal_than reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    less_than       reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    less_or_equal_than reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    to              reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    close_brackets  reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    step            reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)


state 140

    (51) value -> open_parenthesis value close_parenthesis .

    sum             reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    substraction    reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    multiplication  reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    division        reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    exponent        reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    comma           reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    dim             reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    while           reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    do              reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    for             reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    gosub           reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    dunkelCls       reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    let             reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    if              reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    id              reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    dunkelPrint     reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    dunkelRead      reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    end             reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    loop            reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    wend            reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    return          reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    else            reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    elsif           reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    next            reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    close_parenthesis reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    and             reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    or              reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    is_equal        reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    is_not_equal    reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    greater_than    reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    greater_or_equal_than reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    less_than       reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    less_or_equal_than reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    to              reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    close_brackets  reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    step            reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)


state 141

    (52) ids_access -> id ACTION_ADD_VAR_VALUE .
    (53) ids_access -> id ACTION_ADD_VAR_VALUE . open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (54) ids_access -> id ACTION_ADD_VAR_VALUE . open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (55) ids_access -> id ACTION_ADD_VAR_VALUE . open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (60) real_value -> id ACTION_ADD_VAR_VALUE .

  ! reduce/reduce conflict for close_parenthesis resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for sum resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for substraction resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for multiplication resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for division resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for exponent resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for comma resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for and resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for or resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for is_equal resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for is_not_equal resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for greater_than resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for greater_or_equal_than resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for less_than resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for less_or_equal_than resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    close_parenthesis reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    sum             reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    substraction    reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    multiplication  reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    division        reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    exponent        reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    comma           reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    and             reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    or              reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    is_equal        reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    is_not_equal    reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    greater_than    reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    greater_or_equal_than reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    less_than       reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    less_or_equal_than reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    open_brackets   shift and go to state 134

  ! close_parenthesis [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! sum             [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! substraction    [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! multiplication  [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! division        [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! exponent        [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! comma           [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! and             [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! or              [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! is_equal        [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! is_not_equal    [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! greater_than    [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! greater_or_equal_than [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! less_than       [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! less_or_equal_than [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]


state 142

    (39) arithmetic_expression -> arithmetic_expression arithmetic_operator value . ACTION_ADD_QUADRUPLET
    (100) ACTION_ADD_QUADRUPLET -> .

    sum             reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    substraction    reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    multiplication  reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    division        reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    exponent        reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    comma           reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    dim             reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    while           reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    do              reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    for             reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    gosub           reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    dunkelCls       reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    let             reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    if              reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    id              reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    dunkelPrint     reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    dunkelRead      reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    end             reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    loop            reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    wend            reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    return          reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    else            reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    elsif           reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    next            reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    close_parenthesis reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    and             reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    or              reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    is_equal        reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    is_not_equal    reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    greater_than    reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    greater_or_equal_than reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    less_than       reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    less_or_equal_than reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    to              reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    close_brackets  reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)
    step            reduce using rule 100 (ACTION_ADD_QUADRUPLET -> .)

    ACTION_ADD_QUADRUPLET          shift and go to state 180

state 143

    (51) value -> open_parenthesis . value close_parenthesis
    (56) ids_access -> open_parenthesis . ids_access close_parenthesis
    (49) value -> . possible_values
    (50) value -> . not possible_values ACTION_ADD_NOT_OPERAND
    (51) value -> . open_parenthesis value close_parenthesis
    (52) ids_access -> . id ACTION_ADD_VAR_VALUE
    (53) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (54) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (55) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (56) ids_access -> . open_parenthesis ids_access close_parenthesis
    (46) possible_values -> . real_value
    (47) possible_values -> . functions
    (48) possible_values -> . ids_access
    (57) real_value -> . word_value ACTION_ADD_WORD_VALUE
    (58) real_value -> . float_value ACTION_ADD_FLOAT_VALUE
    (59) real_value -> . bool_value ACTION_ADD_BOOL_VALUE
    (60) real_value -> . id ACTION_ADD_VAR_VALUE
    (73) functions -> . id ACTION_ADD_FUNCTION open_parenthesis close_parenthesis
    (74) functions -> . id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis

    not             shift and go to state 51
    open_parenthesis shift and go to state 143
    id              shift and go to state 87
    word_value      shift and go to state 55
    float_value     shift and go to state 56
    bool_value      shift and go to state 57

    value                          shift and go to state 181
    ids_access                     shift and go to state 86
    possible_values                shift and go to state 50
    real_value                     shift and go to state 52
    functions                      shift and go to state 53

state 144

    (41) arithmetic_operator -> sum ACTION_ADD_OPERATOR .

    not             reduce using rule 41 (arithmetic_operator -> sum ACTION_ADD_OPERATOR .)
    open_parenthesis reduce using rule 41 (arithmetic_operator -> sum ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 41 (arithmetic_operator -> sum ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 41 (arithmetic_operator -> sum ACTION_ADD_OPERATOR .)
    bool_value      reduce using rule 41 (arithmetic_operator -> sum ACTION_ADD_OPERATOR .)
    id              reduce using rule 41 (arithmetic_operator -> sum ACTION_ADD_OPERATOR .)


state 145

    (42) arithmetic_operator -> substraction ACTION_ADD_OPERATOR .

    not             reduce using rule 42 (arithmetic_operator -> substraction ACTION_ADD_OPERATOR .)
    open_parenthesis reduce using rule 42 (arithmetic_operator -> substraction ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 42 (arithmetic_operator -> substraction ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 42 (arithmetic_operator -> substraction ACTION_ADD_OPERATOR .)
    bool_value      reduce using rule 42 (arithmetic_operator -> substraction ACTION_ADD_OPERATOR .)
    id              reduce using rule 42 (arithmetic_operator -> substraction ACTION_ADD_OPERATOR .)


state 146

    (43) arithmetic_operator -> multiplication ACTION_ADD_OPERATOR .

    not             reduce using rule 43 (arithmetic_operator -> multiplication ACTION_ADD_OPERATOR .)
    open_parenthesis reduce using rule 43 (arithmetic_operator -> multiplication ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 43 (arithmetic_operator -> multiplication ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 43 (arithmetic_operator -> multiplication ACTION_ADD_OPERATOR .)
    bool_value      reduce using rule 43 (arithmetic_operator -> multiplication ACTION_ADD_OPERATOR .)
    id              reduce using rule 43 (arithmetic_operator -> multiplication ACTION_ADD_OPERATOR .)


state 147

    (44) arithmetic_operator -> division ACTION_ADD_OPERATOR .

    not             reduce using rule 44 (arithmetic_operator -> division ACTION_ADD_OPERATOR .)
    open_parenthesis reduce using rule 44 (arithmetic_operator -> division ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 44 (arithmetic_operator -> division ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 44 (arithmetic_operator -> division ACTION_ADD_OPERATOR .)
    bool_value      reduce using rule 44 (arithmetic_operator -> division ACTION_ADD_OPERATOR .)
    id              reduce using rule 44 (arithmetic_operator -> division ACTION_ADD_OPERATOR .)


state 148

    (45) arithmetic_operator -> exponent ACTION_ADD_OPERATOR .

    not             reduce using rule 45 (arithmetic_operator -> exponent ACTION_ADD_OPERATOR .)
    open_parenthesis reduce using rule 45 (arithmetic_operator -> exponent ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 45 (arithmetic_operator -> exponent ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 45 (arithmetic_operator -> exponent ACTION_ADD_OPERATOR .)
    bool_value      reduce using rule 45 (arithmetic_operator -> exponent ACTION_ADD_OPERATOR .)
    id              reduce using rule 45 (arithmetic_operator -> exponent ACTION_ADD_OPERATOR .)


state 149

    (50) value -> not possible_values ACTION_ADD_NOT_OPERAND .

    sum             reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    substraction    reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    multiplication  reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    division        reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    exponent        reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    comma           reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    dim             reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    while           reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    do              reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
