Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    dunkelCls
    else
    elsif
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    (72) functions -> . id open_parenthesis arguments close_parenthesis
    (51) ids_access -> . id
    (52) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (53) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (54) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (55) ids_access -> . open_parenthesis ids_access close_parenthesis

    open_parenthesis shift and go to state 113
    word_value      shift and go to state 43
    float_value     shift and go to state 44
    id              shift and go to state 45

    arithmetic_expression          shift and go to state 138
    value                          shift and go to state 60
    real_value                     shift and go to state 40
    functions                      shift and go to state 41
    ids_access                     shift and go to state 42

state 110

    (18) loops -> while open_parenthesis logic_expression close_parenthesis . inside_logic wend
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (19) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (20) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (59) calls -> . gosub id
    (60) calls -> . id open_parenthesis close_parenthesis
    (76) read_or_write -> . print
    (77) read_or_write -> . read
    (67) assign -> . let id equals logic_expression
    (68) assign -> . let id equals arithmetic_expression
    (78) print -> . dunkelPrint multiple_print
    (79) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (83) read -> . dunkelRead multiple_read
    (84) read -> . dunkelRead string comma multiple_read

    wend            reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    id              shift and go to state 10
    let             shift and go to state 18
    dunkelPrint     shift and go to state 19
    dunkelRead      shift and go to state 20

    inside_logic                   shift and go to state 139
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    print                          shift and go to state 16
    read                           shift and go to state 17

state 111

    (19) loops -> do inside_logic loop until . open_parenthesis logic_expression close_parenthesis

    open_parenthesis shift and go to state 140


state 112

    (20) loops -> for id equals arithmetic_expression . to arithmetic_expression step arithmetic_expression inside_logic next id

    to              shift and go to state 141


state 113

    (49) value -> open_parenthesis . arithmetic_expression close_parenthesis
    (55) ids_access -> open_parenthesis . ids_access close_parenthesis
    (40) arithmetic_expression -> . value
    (41) arithmetic_expression -> . value arithmetic_operand value
    (51) ids_access -> . id
    (52) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (53) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (54) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (55) ids_access -> . open_parenthesis ids_access close_parenthesis
    (47) value -> . real_value
    (48) value -> . functions
    (49) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (50) value -> . ids_access
    (56) real_value -> . word_value
    (57) real_value -> . float_value
    (58) real_value -> . id
    (71) functions -> . id open_parenthesis close_parenthesis
    (72) functions -> . id open_parenthesis arguments close_parenthesis

    id              shift and go to state 72
    open_parenthesis shift and go to state 67
    word_value      shift and go to state 43
    float_value     shift and go to state 44

    arithmetic_expression          shift and go to state 69
    ids_access                     shift and go to state 70
    value                          shift and go to state 60
    real_value                     shift and go to state 40
    functions                      shift and go to state 41

state 114

    (67) assign -> let id equals logic_expression .
    (24) logic_expression -> logic_expression . logic_operand logic_expression
    (27) logic_operand -> . and
    (28) logic_operand -> . or
    (29) logic_operand -> . not
    (30) logic_operand -> . is_equal
    (31) logic_operand -> . is_not_equal
    (32) logic_operand -> . greater_than
    (33) logic_operand -> . greater_or_equal_than
    (34) logic_operand -> . less_than
    (35) logic_operand -> . less_or_equal_than

    dim             reduce using rule 67 (assign -> let id equals logic_expression .)
    if              reduce using rule 67 (assign -> let id equals logic_expression .)
    while           reduce using rule 67 (assign -> let id equals logic_expression .)
    do              reduce using rule 67 (assign -> let id equals logic_expression .)
    for             reduce using rule 67 (assign -> let id equals logic_expression .)
    gosub           reduce using rule 67 (assign -> let id equals logic_expression .)
    id              reduce using rule 67 (assign -> let id equals logic_expression .)
    let             reduce using rule 67 (assign -> let id equals logic_expression .)
    dunkelPrint     reduce using rule 67 (assign -> let id equals logic_expression .)
    dunkelRead      reduce using rule 67 (assign -> let id equals logic_expression .)
    end             reduce using rule 67 (assign -> let id equals logic_expression .)
    loop            reduce using rule 67 (assign -> let id equals logic_expression .)
    wend            reduce using rule 67 (assign -> let id equals logic_expression .)
    return          reduce using rule 67 (assign -> let id equals logic_expression .)
    next            reduce using rule 67 (assign -> let id equals logic_expression .)
    and             shift and go to state 89
    or              shift and go to state 90
    not             shift and go to state 91
    is_equal        shift and go to state 92
    is_not_equal    shift and go to state 93
    greater_than    shift and go to state 94
    greater_or_equal_than shift and go to state 95
    less_than       shift and go to state 96
    less_or_equal_than shift and go to state 97

    logic_operand                  shift and go to state 88

state 115

    (68) assign -> let id equals arithmetic_expression .
    (21) logic_expression -> arithmetic_expression .
    (23) logic_expression -> arithmetic_expression . logic_operand arithmetic_expression
    (36) compared_to_bool -> arithmetic_expression . is_equal bool_value
    (37) compared_to_bool -> arithmetic_expression . is_not_equal bool_value
    (27) logic_operand -> . and
    (28) logic_operand -> . or
    (29) logic_operand -> . not
    (30) logic_operand -> . is_equal
    (31) logic_operand -> . is_not_equal
    (32) logic_operand -> . greater_than
    (33) logic_operand -> . greater_or_equal_than
    (34) logic_operand -> . less_than
    (35) logic_operand -> . less_or_equal_than

  ! reduce/reduce conflict for dim resolved using rule 21 (logic_expression -> arithmetic_expression .)
  ! reduce/reduce conflict for if resolved using rule 21 (logic_expression -> arithmetic_expression .)
  ! reduce/reduce conflict for while resolved using rule 21 (logic_expression -> arithmetic_expression .)
  ! reduce/reduce conflict for do resolved using rule 21 (logic_expression -> arithmetic_expression .)
  ! reduce/reduce conflict for for resolved using rule 21 (logic_expression -> arithmetic_expression .)
  ! reduce/reduce conflict for gosub resolved using rule 21 (logic_expression -> arithmetic_expression .)
  ! reduce/reduce conflict for id resolved using rule 21 (logic_expression -> arithmetic_expression .)
  ! reduce/reduce conflict for let resolved using rule 21 (logic_expression -> arithmetic_expression .)
  ! reduce/reduce conflict for dunkelPrint resolved using rule 21 (logic_expression -> arithmetic_expression .)
  ! reduce/reduce conflict for dunkelRead resolved using rule 21 (logic_expression -> arithmetic_expression .)
  ! reduce/reduce conflict for end resolved using rule 21 (logic_expression -> arithmetic_expression .)
  ! reduce/reduce conflict for loop resolved using rule 21 (logic_expression -> arithmetic_expression .)
  ! reduce/reduce conflict for wend resolved using rule 21 (logic_expression -> arithmetic_expression .)
  ! reduce/reduce conflict for return resolved using rule 21 (logic_expression -> arithmetic_expression .)
  ! reduce/reduce conflict for next resolved using rule 21 (logic_expression -> arithmetic_expression .)
  ! shift/reduce conflict for is_equal resolved as shift
  ! shift/reduce conflict for is_not_equal resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for greater_than resolved as shift
  ! shift/reduce conflict for greater_or_equal_than resolved as shift
  ! shift/reduce conflict for less_than resolved as shift
  ! shift/reduce conflict for less_or_equal_than resolved as shift
    dim             reduce using rule 21 (logic_expression -> arithmetic_expression .)
    if              reduce using rule 21 (logic_expression -> arithmetic_expression .)
    while           reduce using rule 21 (logic_expression -> arithmetic_expression .)
    do              reduce using rule 21 (logic_expression -> arithmetic_expression .)
    for             reduce using rule 21 (logic_expression -> arithmetic_expression .)
    gosub           reduce using rule 21 (logic_expression -> arithmetic_expression .)
    id              reduce using rule 21 (logic_expression -> arithmetic_expression .)
    let             reduce using rule 21 (logic_expression -> arithmetic_expression .)
    dunkelPrint     reduce using rule 21 (logic_expression -> arithmetic_expression .)
    dunkelRead      reduce using rule 21 (logic_expression -> arithmetic_expression .)
    end             reduce using rule 21 (logic_expression -> arithmetic_expression .)
    loop            reduce using rule 21 (logic_expression -> arithmetic_expression .)
    wend            reduce using rule 21 (logic_expression -> arithmetic_expression .)
    return          reduce using rule 21 (logic_expression -> arithmetic_expression .)
    next            reduce using rule 21 (logic_expression -> arithmetic_expression .)
    is_equal        shift and go to state 99
    is_not_equal    shift and go to state 100
    and             shift and go to state 89
    or              shift and go to state 90
    not             shift and go to state 91
    greater_than    shift and go to state 94
    greater_or_equal_than shift and go to state 95
    less_than       shift and go to state 96
    less_or_equal_than shift and go to state 97

  ! dim             [ reduce using rule 68 (assign -> let id equals arithmetic_expression .) ]
  ! if              [ reduce using rule 68 (assign -> let id equals arithmetic_expression .) ]
  ! while           [ reduce using rule 68 (assign -> let id equals arithmetic_expression .) ]
  ! do              [ reduce using rule 68 (assign -> let id equals arithmetic_expression .) ]
  ! for             [ reduce using rule 68 (assign -> let id equals arithmetic_expression .) ]
  ! gosub           [ reduce using rule 68 (assign -> let id equals arithmetic_expression .) ]
  ! id              [ reduce using rule 68 (assign -> let id equals arithmetic_expression .) ]
  ! let             [ reduce using rule 68 (assign -> let id equals arithmetic_expression .) ]
  ! dunkelPrint     [ reduce using rule 68 (assign -> let id equals arithmetic_expression .) ]
  ! dunkelRead      [ reduce using rule 68 (assign -> let id equals arithmetic_expression .) ]
  ! end             [ reduce using rule 68 (assign -> let id equals arithmetic_expression .) ]
  ! loop            [ reduce using rule 68 (assign -> let id equals arithmetic_expression .) ]
  ! wend            [ reduce using rule 68 (assign -> let id equals arithmetic_expression .) ]
  ! return          [ reduce using rule 68 (assign -> let id equals arithmetic_expression .) ]
  ! next            [ reduce using rule 68 (assign -> let id equals arithmetic_expression .) ]
  ! and             [ reduce using rule 21 (logic_expression -> arithmetic_expression .) ]
  ! or              [ reduce using rule 21 (logic_expression -> arithmetic_expression .) ]
  ! not             [ reduce using rule 21 (logic_expression -> arithmetic_expression .) ]
  ! is_equal        [ reduce using rule 21 (logic_expression -> arithmetic_expression .) ]
  ! is_not_equal    [ reduce using rule 21 (logic_expression -> arithmetic_expression .) ]
  ! greater_than    [ reduce using rule 21 (logic_expression -> arithmetic_expression .) ]
  ! greater_or_equal_than [ reduce using rule 21 (logic_expression -> arithmetic_expression .) ]
  ! less_than       [ reduce using rule 21 (logic_expression -> arithmetic_expression .) ]
  ! less_or_equal_than [ reduce using rule 21 (logic_expression -> arithmetic_expression .) ]

    logic_operand                  shift and go to state 98

state 116

    (82) multiple_print -> multiple_print comma multiple_print .
    (82) multiple_print -> multiple_print . comma multiple_print

  ! shift/reduce conflict for comma resolved as shift
    dim             reduce using rule 82 (multiple_print -> multiple_print comma multiple_print .)
    if              reduce using rule 82 (multiple_print -> multiple_print comma multiple_print .)
    while           reduce using rule 82 (multiple_print -> multiple_print comma multiple_print .)
    do              reduce using rule 82 (multiple_print -> multiple_print comma multiple_print .)
    for             reduce using rule 82 (multiple_print -> multiple_print comma multiple_print .)
    gosub           reduce using rule 82 (multiple_print -> multiple_print comma multiple_print .)
    id              reduce using rule 82 (multiple_print -> multiple_print comma multiple_print .)
    let             reduce using rule 82 (multiple_print -> multiple_print comma multiple_print .)
    dunkelPrint     reduce using rule 82 (multiple_print -> multiple_print comma multiple_print .)
    dunkelRead      reduce using rule 82 (multiple_print -> multiple_print comma multiple_print .)
    end             reduce using rule 82 (multiple_print -> multiple_print comma multiple_print .)
    loop            reduce using rule 82 (multiple_print -> multiple_print comma multiple_print .)
    wend            reduce using rule 82 (multiple_print -> multiple_print comma multiple_print .)
    return          reduce using rule 82 (multiple_print -> multiple_print comma multiple_print .)
    next            reduce using rule 82 (multiple_print -> multiple_print comma multiple_print .)
    close_parenthesis reduce using rule 82 (multiple_print -> multiple_print comma multiple_print .)
    comma           shift and go to state 66

  ! comma           [ reduce using rule 82 (multiple_print -> multiple_print comma multiple_print .) ]


state 117

    (79) print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .

    dim             reduce using rule 79 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    if              reduce using rule 79 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    while           reduce using rule 79 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    do              reduce using rule 79 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    for             reduce using rule 79 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    gosub           reduce using rule 79 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    id              reduce using rule 79 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    let             reduce using rule 79 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    dunkelPrint     reduce using rule 79 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    dunkelRead      reduce using rule 79 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    end             reduce using rule 79 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    loop            reduce using rule 79 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    wend            reduce using rule 79 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    return          reduce using rule 79 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    next            reduce using rule 79 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)


state 118

    (49) value -> open_parenthesis arithmetic_expression close_parenthesis .

    comma           reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    dim             reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    if              reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    while           reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    do              reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    for             reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    gosub           reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    id              reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    let             reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    dunkelPrint     reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    dunkelRead      reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    end             reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    loop            reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    wend            reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    return          reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    next            reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    sum             reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    substraction    reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    multiplication  reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    division        reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    exponent        reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    is_equal        reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    is_not_equal    reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    and             reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    or              reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    not             reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    greater_than    reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    greater_or_equal_than reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    less_than       reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    less_or_equal_than reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    close_parenthesis reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    to              reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    close_brackets  reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    step            reduce using rule 49 (value -> open_parenthesis arithmetic_expression close_parenthesis .)


state 119

    (55) ids_access -> open_parenthesis ids_access close_parenthesis .

    comma           reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    dim             reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    if              reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    while           reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    do              reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    for             reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    gosub           reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    id              reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    let             reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    dunkelPrint     reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    dunkelRead      reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    end             reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    loop            reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    wend            reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    return          reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    next            reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    sum             reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    substraction    reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    multiplication  reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    division        reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    exponent        reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    is_equal        reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    is_not_equal    reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    and             reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    or              reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    not             reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    greater_than    reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    greater_or_equal_than reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    less_than       reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    less_or_equal_than reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    close_parenthesis reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    to              reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    close_brackets  reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    step            reduce using rule 55 (ids_access -> open_parenthesis ids_access close_parenthesis .)


state 120

    (71) functions -> id open_parenthesis close_parenthesis .

    comma           reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    dim             reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    if              reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    while           reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    do              reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    for             reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    gosub           reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    id              reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    let             reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    dunkelPrint     reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    dunkelRead      reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    end             reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    loop            reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    wend            reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    return          reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    next            reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    sum             reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    substraction    reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    multiplication  reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    division        reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    exponent        reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    is_equal        reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    is_not_equal    reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    and             reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    or              reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    not             reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    greater_than    reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    greater_or_equal_than reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    less_than       reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    less_or_equal_than reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    close_parenthesis reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    to              reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    close_brackets  reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)
    step            reduce using rule 71 (functions -> id open_parenthesis close_parenthesis .)


state 121

    (72) functions -> id open_parenthesis arguments . close_parenthesis
    (75) arguments -> arguments . comma arguments

    close_parenthesis shift and go to state 142
    comma           shift and go to state 143


state 122

    (73) arguments -> ByVal . value
    (47) value -> . real_value
    (48) value -> . functions
    (49) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (50) value -> . ids_access
    (56) real_value -> . word_value
    (57) real_value -> . float_value
    (58) real_value -> . id
    (71) functions -> . id open_parenthesis close_parenthesis
    (72) functions -> . id open_parenthesis arguments close_parenthesis
    (51) ids_access -> . id
    (52) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (53) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (54) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (55) ids_access -> . open_parenthesis ids_access close_parenthesis

    open_parenthesis shift and go to state 113
    word_value      shift and go to state 43
    float_value     shift and go to state 44
    id              shift and go to state 45

    value                          shift and go to state 144
    real_value                     shift and go to state 40
    functions                      shift and go to state 41
    ids_access                     shift and go to state 42

state 123

    (74) arguments -> ByRef . id

    id              shift and go to state 145


state 124

    (52) ids_access -> id open_brackets arithmetic_expression . close_brackets
    (53) ids_access -> id open_brackets arithmetic_expression . close_brackets open_brackets arithmetic_expression close_brackets
    (54) ids_access -> id open_brackets arithmetic_expression . close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets

    close_brackets  shift and go to state 146


state 125

    (86) multiple_read -> multiple_read comma multiple_read .
    (86) multiple_read -> multiple_read . comma multiple_read

  ! shift/reduce conflict for comma resolved as shift
    dim             reduce using rule 86 (multiple_read -> multiple_read comma multiple_read .)
    if              reduce using rule 86 (multiple_read -> multiple_read comma multiple_read .)
    while           reduce using rule 86 (multiple_read -> multiple_read comma multiple_read .)
    do              reduce using rule 86 (multiple_read -> multiple_read comma multiple_read .)
    for             reduce using rule 86 (multiple_read -> multiple_read comma multiple_read .)
    gosub           reduce using rule 86 (multiple_read -> multiple_read comma multiple_read .)
    id              reduce using rule 86 (multiple_read -> multiple_read comma multiple_read .)
    let             reduce using rule 86 (multiple_read -> multiple_read comma multiple_read .)
    dunkelPrint     reduce using rule 86 (multiple_read -> multiple_read comma multiple_read .)
    dunkelRead      reduce using rule 86 (multiple_read -> multiple_read comma multiple_read .)
    end             reduce using rule 86 (multiple_read -> multiple_read comma multiple_read .)
    loop            reduce using rule 86 (multiple_read -> multiple_read comma multiple_read .)
    wend            reduce using rule 86 (multiple_read -> multiple_read comma multiple_read .)
    return          reduce using rule 86 (multiple_read -> multiple_read comma multiple_read .)
    next            reduce using rule 86 (multiple_read -> multiple_read comma multiple_read .)
    comma           shift and go to state 75

  ! comma           [ reduce using rule 86 (multiple_read -> multiple_read comma multiple_read .) ]


state 126

    (84) read -> dunkelRead string comma multiple_read .
    (86) multiple_read -> multiple_read . comma multiple_read

    dim             reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    if              reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    while           reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    do              reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    for             reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    gosub           reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    id              reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    let             reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    dunkelPrint     reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    dunkelRead      reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    end             reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    loop            reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    wend            reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    return          reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    next            reduce using rule 84 (read -> dunkelRead string comma multiple_read .)
    comma           shift and go to state 75


state 127

    (61) subroutines -> sub procedure id . inside_logic return subroutines
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (19) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (20) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (59) calls -> . gosub id
    (60) calls -> . id open_parenthesis close_parenthesis
