Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for is_equal resolved as shift
  ! shift/reduce conflict for is_not_equal resolved as shift
  ! shift/reduce conflict for greater_than resolved as shift
  ! shift/reduce conflict for greater_or_equal_than resolved as shift
  ! shift/reduce conflict for less_than resolved as shift
  ! shift/reduce conflict for less_or_equal_than resolved as shift
    close_parenthesis reduce using rule 30 (logic_expression -> not logic_expression .)
    dim             reduce using rule 30 (logic_expression -> not logic_expression .)
    if              reduce using rule 30 (logic_expression -> not logic_expression .)
    while           reduce using rule 30 (logic_expression -> not logic_expression .)
    do              reduce using rule 30 (logic_expression -> not logic_expression .)
    for             reduce using rule 30 (logic_expression -> not logic_expression .)
    gosub           reduce using rule 30 (logic_expression -> not logic_expression .)
    dunkelCls       reduce using rule 30 (logic_expression -> not logic_expression .)
    let             reduce using rule 30 (logic_expression -> not logic_expression .)
    id              reduce using rule 30 (logic_expression -> not logic_expression .)
    dunkelPrint     reduce using rule 30 (logic_expression -> not logic_expression .)
    dunkelRead      reduce using rule 30 (logic_expression -> not logic_expression .)
    end             reduce using rule 30 (logic_expression -> not logic_expression .)
    loop            reduce using rule 30 (logic_expression -> not logic_expression .)
    wend            reduce using rule 30 (logic_expression -> not logic_expression .)
    return          reduce using rule 30 (logic_expression -> not logic_expression .)
    else            reduce using rule 30 (logic_expression -> not logic_expression .)
    elsif           reduce using rule 30 (logic_expression -> not logic_expression .)
    next            reduce using rule 30 (logic_expression -> not logic_expression .)
    and             shift and go to state 103
    or              shift and go to state 104
    not             shift and go to state 105
    is_equal        shift and go to state 106
    is_not_equal    shift and go to state 107
    greater_than    shift and go to state 108
    greater_or_equal_than shift and go to state 109
    less_than       shift and go to state 110
    less_or_equal_than shift and go to state 111

  ! and             [ reduce using rule 30 (logic_expression -> not logic_expression .) ]
  ! or              [ reduce using rule 30 (logic_expression -> not logic_expression .) ]
  ! not             [ reduce using rule 30 (logic_expression -> not logic_expression .) ]
  ! is_equal        [ reduce using rule 30 (logic_expression -> not logic_expression .) ]
  ! is_not_equal    [ reduce using rule 30 (logic_expression -> not logic_expression .) ]
  ! greater_than    [ reduce using rule 30 (logic_expression -> not logic_expression .) ]
  ! greater_or_equal_than [ reduce using rule 30 (logic_expression -> not logic_expression .) ]
  ! less_than       [ reduce using rule 30 (logic_expression -> not logic_expression .) ]
  ! less_or_equal_than [ reduce using rule 30 (logic_expression -> not logic_expression .) ]

    logic_operand                  shift and go to state 102

state 116

    (43) compared_to_bool -> bool_value is_equal . arithmetic_expression
    (46) arithmetic_expression -> . value
    (47) arithmetic_expression -> . value arithmetic_operand value
    (53) value -> . real_value
    (54) value -> . functions
    (55) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (56) value -> . ids_access
    (62) real_value -> . word_value
    (63) real_value -> . float_value
    (64) real_value -> . id
    (77) functions -> . id open_parenthesis close_parenthesis
    (78) functions -> . id open_parenthesis arguments close_parenthesis
    (57) ids_access -> . id
    (58) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (59) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (60) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (61) ids_access -> . open_parenthesis ids_access close_parenthesis

    open_parenthesis shift and go to state 96
    word_value      shift and go to state 46
    float_value     shift and go to state 47
    id              shift and go to state 48

    arithmetic_expression          shift and go to state 142
    value                          shift and go to state 42
    real_value                     shift and go to state 43
    functions                      shift and go to state 44
    ids_access                     shift and go to state 45

state 117

    (44) compared_to_bool -> bool_value is_not_equal . arithmetic_expression
    (46) arithmetic_expression -> . value
    (47) arithmetic_expression -> . value arithmetic_operand value
    (53) value -> . real_value
    (54) value -> . functions
    (55) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (56) value -> . ids_access
    (62) real_value -> . word_value
    (63) real_value -> . float_value
    (64) real_value -> . id
    (77) functions -> . id open_parenthesis close_parenthesis
    (78) functions -> . id open_parenthesis arguments close_parenthesis
    (57) ids_access -> . id
    (58) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (59) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (60) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (61) ids_access -> . open_parenthesis ids_access close_parenthesis

    open_parenthesis shift and go to state 96
    word_value      shift and go to state 46
    float_value     shift and go to state 47
    id              shift and go to state 48

    arithmetic_expression          shift and go to state 143
    value                          shift and go to state 42
    real_value                     shift and go to state 43
    functions                      shift and go to state 44
    ids_access                     shift and go to state 45

state 118

    (23) loops -> while open_parenthesis logic_expression close_parenthesis . inside_logic wend
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if
    (19) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if
    (20) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if
    (23) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (24) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (25) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (65) calls -> . gosub id
    (66) calls -> . functions
    (82) read_or_write -> . print
    (83) read_or_write -> . read
    (84) read_or_write -> . dunkelCls
    (73) assign -> . let id equals logic_expression
    (74) assign -> . let id equals arithmetic_expression
    (77) functions -> . id open_parenthesis close_parenthesis
    (78) functions -> . id open_parenthesis arguments close_parenthesis
    (85) print -> . dunkelPrint multiple_print
    (86) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (90) read -> . dunkelRead multiple_read
    (91) read -> . dunkelRead string comma multiple_read

    wend            reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    dunkelCls       shift and go to state 19
    let             shift and go to state 20
    id              shift and go to state 10
    dunkelPrint     shift and go to state 21
    dunkelRead      shift and go to state 22

    inside_logic                   shift and go to state 144
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    functions                      shift and go to state 16
    print                          shift and go to state 17
    read                           shift and go to state 18

state 119

    (24) loops -> do inside_logic loop until . open_parenthesis logic_expression close_parenthesis

    open_parenthesis shift and go to state 145


state 120

    (25) loops -> for id equals arithmetic_expression . to arithmetic_expression step arithmetic_expression inside_logic next id

    to              shift and go to state 146


state 121

    (73) assign -> let id equals logic_expression .
    (29) logic_expression -> logic_expression . logic_operand logic_expression
    (32) logic_operand -> . and
    (33) logic_operand -> . or
    (34) logic_operand -> . not
    (35) logic_operand -> . is_equal
    (36) logic_operand -> . is_not_equal
    (37) logic_operand -> . greater_than
    (38) logic_operand -> . greater_or_equal_than
    (39) logic_operand -> . less_than
    (40) logic_operand -> . less_or_equal_than

    dim             reduce using rule 73 (assign -> let id equals logic_expression .)
    if              reduce using rule 73 (assign -> let id equals logic_expression .)
    while           reduce using rule 73 (assign -> let id equals logic_expression .)
    do              reduce using rule 73 (assign -> let id equals logic_expression .)
    for             reduce using rule 73 (assign -> let id equals logic_expression .)
    gosub           reduce using rule 73 (assign -> let id equals logic_expression .)
    dunkelCls       reduce using rule 73 (assign -> let id equals logic_expression .)
    let             reduce using rule 73 (assign -> let id equals logic_expression .)
    id              reduce using rule 73 (assign -> let id equals logic_expression .)
    dunkelPrint     reduce using rule 73 (assign -> let id equals logic_expression .)
    dunkelRead      reduce using rule 73 (assign -> let id equals logic_expression .)
    end             reduce using rule 73 (assign -> let id equals logic_expression .)
    loop            reduce using rule 73 (assign -> let id equals logic_expression .)
    wend            reduce using rule 73 (assign -> let id equals logic_expression .)
    return          reduce using rule 73 (assign -> let id equals logic_expression .)
    else            reduce using rule 73 (assign -> let id equals logic_expression .)
    elsif           reduce using rule 73 (assign -> let id equals logic_expression .)
    next            reduce using rule 73 (assign -> let id equals logic_expression .)
    and             shift and go to state 103
    or              shift and go to state 104
    not             shift and go to state 105
    is_equal        shift and go to state 106
    is_not_equal    shift and go to state 107
    greater_than    shift and go to state 108
    greater_or_equal_than shift and go to state 109
    less_than       shift and go to state 110
    less_or_equal_than shift and go to state 111

    logic_operand                  shift and go to state 102

state 122

    (74) assign -> let id equals arithmetic_expression .
    (26) logic_expression -> arithmetic_expression .
    (28) logic_expression -> arithmetic_expression . logic_operand arithmetic_expression
    (41) compared_to_bool -> arithmetic_expression . is_equal bool_value
    (42) compared_to_bool -> arithmetic_expression . is_not_equal bool_value
    (32) logic_operand -> . and
    (33) logic_operand -> . or
    (34) logic_operand -> . not
    (35) logic_operand -> . is_equal
    (36) logic_operand -> . is_not_equal
    (37) logic_operand -> . greater_than
    (38) logic_operand -> . greater_or_equal_than
    (39) logic_operand -> . less_than
    (40) logic_operand -> . less_or_equal_than

  ! reduce/reduce conflict for dim resolved using rule 26 (logic_expression -> arithmetic_expression .)
  ! reduce/reduce conflict for if resolved using rule 26 (logic_expression -> arithmetic_expression .)
  ! reduce/reduce conflict for while resolved using rule 26 (logic_expression -> arithmetic_expression .)
  ! reduce/reduce conflict for do resolved using rule 26 (logic_expression -> arithmetic_expression .)
  ! reduce/reduce conflict for for resolved using rule 26 (logic_expression -> arithmetic_expression .)
  ! reduce/reduce conflict for gosub resolved using rule 26 (logic_expression -> arithmetic_expression .)
  ! reduce/reduce conflict for dunkelCls resolved using rule 26 (logic_expression -> arithmetic_expression .)
  ! reduce/reduce conflict for let resolved using rule 26 (logic_expression -> arithmetic_expression .)
  ! reduce/reduce conflict for id resolved using rule 26 (logic_expression -> arithmetic_expression .)
  ! reduce/reduce conflict for dunkelPrint resolved using rule 26 (logic_expression -> arithmetic_expression .)
  ! reduce/reduce conflict for dunkelRead resolved using rule 26 (logic_expression -> arithmetic_expression .)
  ! reduce/reduce conflict for end resolved using rule 26 (logic_expression -> arithmetic_expression .)
  ! reduce/reduce conflict for loop resolved using rule 26 (logic_expression -> arithmetic_expression .)
  ! reduce/reduce conflict for wend resolved using rule 26 (logic_expression -> arithmetic_expression .)
  ! reduce/reduce conflict for return resolved using rule 26 (logic_expression -> arithmetic_expression .)
  ! reduce/reduce conflict for else resolved using rule 26 (logic_expression -> arithmetic_expression .)
  ! reduce/reduce conflict for elsif resolved using rule 26 (logic_expression -> arithmetic_expression .)
  ! reduce/reduce conflict for next resolved using rule 26 (logic_expression -> arithmetic_expression .)
  ! shift/reduce conflict for is_equal resolved as shift
  ! shift/reduce conflict for is_not_equal resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for greater_than resolved as shift
  ! shift/reduce conflict for greater_or_equal_than resolved as shift
  ! shift/reduce conflict for less_than resolved as shift
  ! shift/reduce conflict for less_or_equal_than resolved as shift
    dim             reduce using rule 26 (logic_expression -> arithmetic_expression .)
    if              reduce using rule 26 (logic_expression -> arithmetic_expression .)
    while           reduce using rule 26 (logic_expression -> arithmetic_expression .)
    do              reduce using rule 26 (logic_expression -> arithmetic_expression .)
    for             reduce using rule 26 (logic_expression -> arithmetic_expression .)
    gosub           reduce using rule 26 (logic_expression -> arithmetic_expression .)
    dunkelCls       reduce using rule 26 (logic_expression -> arithmetic_expression .)
    let             reduce using rule 26 (logic_expression -> arithmetic_expression .)
    id              reduce using rule 26 (logic_expression -> arithmetic_expression .)
    dunkelPrint     reduce using rule 26 (logic_expression -> arithmetic_expression .)
    dunkelRead      reduce using rule 26 (logic_expression -> arithmetic_expression .)
    end             reduce using rule 26 (logic_expression -> arithmetic_expression .)
    loop            reduce using rule 26 (logic_expression -> arithmetic_expression .)
    wend            reduce using rule 26 (logic_expression -> arithmetic_expression .)
    return          reduce using rule 26 (logic_expression -> arithmetic_expression .)
    else            reduce using rule 26 (logic_expression -> arithmetic_expression .)
    elsif           reduce using rule 26 (logic_expression -> arithmetic_expression .)
    next            reduce using rule 26 (logic_expression -> arithmetic_expression .)
    is_equal        shift and go to state 113
    is_not_equal    shift and go to state 114
    and             shift and go to state 103
    or              shift and go to state 104
    not             shift and go to state 105
    greater_than    shift and go to state 108
    greater_or_equal_than shift and go to state 109
    less_than       shift and go to state 110
    less_or_equal_than shift and go to state 111

  ! dim             [ reduce using rule 74 (assign -> let id equals arithmetic_expression .) ]
  ! if              [ reduce using rule 74 (assign -> let id equals arithmetic_expression .) ]
  ! while           [ reduce using rule 74 (assign -> let id equals arithmetic_expression .) ]
  ! do              [ reduce using rule 74 (assign -> let id equals arithmetic_expression .) ]
  ! for             [ reduce using rule 74 (assign -> let id equals arithmetic_expression .) ]
  ! gosub           [ reduce using rule 74 (assign -> let id equals arithmetic_expression .) ]
  ! dunkelCls       [ reduce using rule 74 (assign -> let id equals arithmetic_expression .) ]
  ! let             [ reduce using rule 74 (assign -> let id equals arithmetic_expression .) ]
  ! id              [ reduce using rule 74 (assign -> let id equals arithmetic_expression .) ]
  ! dunkelPrint     [ reduce using rule 74 (assign -> let id equals arithmetic_expression .) ]
  ! dunkelRead      [ reduce using rule 74 (assign -> let id equals arithmetic_expression .) ]
  ! end             [ reduce using rule 74 (assign -> let id equals arithmetic_expression .) ]
  ! loop            [ reduce using rule 74 (assign -> let id equals arithmetic_expression .) ]
  ! wend            [ reduce using rule 74 (assign -> let id equals arithmetic_expression .) ]
  ! return          [ reduce using rule 74 (assign -> let id equals arithmetic_expression .) ]
  ! else            [ reduce using rule 74 (assign -> let id equals arithmetic_expression .) ]
  ! elsif           [ reduce using rule 74 (assign -> let id equals arithmetic_expression .) ]
  ! next            [ reduce using rule 74 (assign -> let id equals arithmetic_expression .) ]
  ! and             [ reduce using rule 26 (logic_expression -> arithmetic_expression .) ]
  ! or              [ reduce using rule 26 (logic_expression -> arithmetic_expression .) ]
  ! not             [ reduce using rule 26 (logic_expression -> arithmetic_expression .) ]
  ! is_equal        [ reduce using rule 26 (logic_expression -> arithmetic_expression .) ]
  ! is_not_equal    [ reduce using rule 26 (logic_expression -> arithmetic_expression .) ]
  ! greater_than    [ reduce using rule 26 (logic_expression -> arithmetic_expression .) ]
  ! greater_or_equal_than [ reduce using rule 26 (logic_expression -> arithmetic_expression .) ]
  ! less_than       [ reduce using rule 26 (logic_expression -> arithmetic_expression .) ]
  ! less_or_equal_than [ reduce using rule 26 (logic_expression -> arithmetic_expression .) ]

    logic_operand                  shift and go to state 112

state 123

    (89) multiple_print -> multiple_print comma multiple_print .
    (89) multiple_print -> multiple_print . comma multiple_print

  ! shift/reduce conflict for comma resolved as shift
    dim             reduce using rule 89 (multiple_print -> multiple_print comma multiple_print .)
    if              reduce using rule 89 (multiple_print -> multiple_print comma multiple_print .)
    while           reduce using rule 89 (multiple_print -> multiple_print comma multiple_print .)
    do              reduce using rule 89 (multiple_print -> multiple_print comma multiple_print .)
    for             reduce using rule 89 (multiple_print -> multiple_print comma multiple_print .)
    gosub           reduce using rule 89 (multiple_print -> multiple_print comma multiple_print .)
    dunkelCls       reduce using rule 89 (multiple_print -> multiple_print comma multiple_print .)
    let             reduce using rule 89 (multiple_print -> multiple_print comma multiple_print .)
    id              reduce using rule 89 (multiple_print -> multiple_print comma multiple_print .)
    dunkelPrint     reduce using rule 89 (multiple_print -> multiple_print comma multiple_print .)
    dunkelRead      reduce using rule 89 (multiple_print -> multiple_print comma multiple_print .)
    end             reduce using rule 89 (multiple_print -> multiple_print comma multiple_print .)
    loop            reduce using rule 89 (multiple_print -> multiple_print comma multiple_print .)
    wend            reduce using rule 89 (multiple_print -> multiple_print comma multiple_print .)
    return          reduce using rule 89 (multiple_print -> multiple_print comma multiple_print .)
    else            reduce using rule 89 (multiple_print -> multiple_print comma multiple_print .)
    elsif           reduce using rule 89 (multiple_print -> multiple_print comma multiple_print .)
    next            reduce using rule 89 (multiple_print -> multiple_print comma multiple_print .)
    close_parenthesis reduce using rule 89 (multiple_print -> multiple_print comma multiple_print .)
    comma           shift and go to state 71

  ! comma           [ reduce using rule 89 (multiple_print -> multiple_print comma multiple_print .) ]


state 124

    (55) value -> open_parenthesis arithmetic_expression . close_parenthesis

    close_parenthesis shift and go to state 126


state 125

    (86) print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .

    dim             reduce using rule 86 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    if              reduce using rule 86 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    while           reduce using rule 86 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    do              reduce using rule 86 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    for             reduce using rule 86 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    gosub           reduce using rule 86 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    dunkelCls       reduce using rule 86 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    let             reduce using rule 86 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    id              reduce using rule 86 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    dunkelPrint     reduce using rule 86 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    dunkelRead      reduce using rule 86 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    end             reduce using rule 86 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    loop            reduce using rule 86 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    wend            reduce using rule 86 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    return          reduce using rule 86 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    else            reduce using rule 86 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    elsif           reduce using rule 86 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    next            reduce using rule 86 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)


state 126

    (55) value -> open_parenthesis arithmetic_expression close_parenthesis .

    sum             reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    substraction    reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    multiplication  reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    division        reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    exponent        reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    comma           reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    dim             reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    if              reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    while           reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    do              reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    for             reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    gosub           reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    dunkelCls       reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    let             reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    id              reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    dunkelPrint     reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    dunkelRead      reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    end             reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    loop            reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    wend            reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    return          reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    else            reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    elsif           reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    next            reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    is_equal        reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    is_not_equal    reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    and             reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    or              reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    not             reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    greater_than    reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    greater_or_equal_than reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    less_than       reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    less_or_equal_than reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    close_parenthesis reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    to              reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    close_brackets  reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    step            reduce using rule 55 (value -> open_parenthesis arithmetic_expression close_parenthesis .)


state 127

    (61) ids_access -> open_parenthesis ids_access close_parenthesis .

    sum             reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    substraction    reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    multiplication  reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    division        reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    exponent        reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    comma           reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    dim             reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    if              reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    while           reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    do              reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    for             reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    gosub           reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    dunkelCls       reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    let             reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    id              reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    dunkelPrint     reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    dunkelRead      reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    end             reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    loop            reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    wend            reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    return          reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    else            reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    elsif           reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    next            reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    is_equal        reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    is_not_equal    reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    and             reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    or              reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    not             reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    greater_than    reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    greater_or_equal_than reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    less_than       reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    less_or_equal_than reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    close_parenthesis reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    to              reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    close_brackets  reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    step            reduce using rule 61 (ids_access -> open_parenthesis ids_access close_parenthesis .)


state 128

    (47) arithmetic_expression -> value arithmetic_operand value .

    comma           reduce using rule 47 (arithmetic_expression -> value arithmetic_operand value .)
    dim             reduce using rule 47 (arithmetic_expression -> value arithmetic_operand value .)
    if              reduce using rule 47 (arithmetic_expression -> value arithmetic_operand value .)
    while           reduce using rule 47 (arithmetic_expression -> value arithmetic_operand value .)
    do              reduce using rule 47 (arithmetic_expression -> value arithmetic_operand value .)
    for             reduce using rule 47 (arithmetic_expression -> value arithmetic_operand value .)
    gosub           reduce using rule 47 (arithmetic_expression -> value arithmetic_operand value .)
    dunkelCls       reduce using rule 47 (arithmetic_expression -> value arithmetic_operand value .)
    let             reduce using rule 47 (arithmetic_expression -> value arithmetic_operand value .)
    id              reduce using rule 47 (arithmetic_expression -> value arithmetic_operand value .)
    dunkelPrint     reduce using rule 47 (arithmetic_expression -> value arithmetic_operand value .)
    dunkelRead      reduce using rule 47 (arithmetic_expression -> value arithmetic_operand value .)
    end             reduce using rule 47 (arithmetic_expression -> value arithmetic_operand value .)
    loop            reduce using rule 47 (arithmetic_expression -> value arithmetic_operand value .)
    wend            reduce using rule 47 (arithmetic_expression -> value arithmetic_operand value .)
    return          reduce using rule 47 (arithmetic_expression -> value arithmetic_operand value .)
    else            reduce using rule 47 (arithmetic_expression -> value arithmetic_operand value .)
    elsif           reduce using rule 47 (arithmetic_expression -> value arithmetic_operand value .)
    next            reduce using rule 47 (arithmetic_expression -> value arithmetic_operand value .)
    is_equal        reduce using rule 47 (arithmetic_expression -> value arithmetic_operand value .)
    is_not_equal    reduce using rule 47 (arithmetic_expression -> value arithmetic_operand value .)
    and             reduce using rule 47 (arithmetic_expression -> value arithmetic_operand value .)
    or              reduce using rule 47 (arithmetic_expression -> value arithmetic_operand value .)
    not             reduce using rule 47 (arithmetic_expression -> value arithmetic_operand value .)
    greater_than    reduce using rule 47 (arithmetic_expression -> value arithmetic_operand value .)
    greater_or_equal_than reduce using rule 47 (arithmetic_expression -> value arithmetic_operand value .)
    less_than       reduce using rule 47 (arithmetic_expression -> value arithmetic_operand value .)
    less_or_equal_than reduce using rule 47 (arithmetic_expression -> value arithmetic_operand value .)
    close_parenthesis reduce using rule 47 (arithmetic_expression -> value arithmetic_operand value .)
    to              reduce using rule 47 (arithmetic_expression -> value arithmetic_operand value .)
